TANGGAL,BULAN,TAHUN,CURAH HUJAN,,,,,,,
1,JAN,2019,,,,,,,,
2,JAN,2019,"32,60",,,,,,,
3,JAN,2019,,,,,,,,
4,JAN,2019,,,,,,,,
5,JAN,2019,"28,50",,,,,,,
6,JAN,2019,,,,,,,,
7,JAN,2019,,,,,,,,
8,JAN,2019,,,,,,,,
9,JAN,2019,"8,20",,,,,,,
10,JAN,2019,,,,,,,,
11,JAN,2019,"47,30",,,,,,,
12,JAN,2019,"10,10",,,,,,,
13,JAN,2019,,,,,,,,
14,JAN,2019,,,,,,,,
15,JAN,2019,,,,,,,,
16,JAN,2019,"20,20",,,,,,,
17,JAN,2019,"20,50",,,,,,,
18,JAN,2019,,,,,,,,
19,JAN,2019,,,,,,,,
20,JAN,2019,"10,00",,,,,,,
21,JAN,2019,,,,,,,,
22,JAN,2019,"40,20",,,,,,,
23,JAN,2019,,,,,,,,
24,JAN,2019,"15,10",,,,,,,
25,JAN,2019,,,,,,,,
26,JAN,2019,"20,30",,,,,,,
27,JAN,2019,,,,,,,,
28,JAN,2019,"30,00",,,,,,,
29,JAN,2019,,,,,,,,
30,JAN,2019,"10,50",,,,,,,
31,JAN,2019,,,,,,,,
1,FEB,2019,,,,,,,,
2,FEB,2019,,,,,,,,
3,FEB,2019,"10,20",,,,,,,
4,FEB,2019,,,,,,,,
5,FEB,2019,"56,20",,,,,,,
6,FEB,2019,,,,,,,,
7,FEB,2019,"6,10",,,,,,,
8,FEB,2019,"110,50",,,,,,,
9,FEB,2019,,,,,,,,
10,FEB,2019,,,,,,,,
11,FEB,2019,,,,,,,,
12,FEB,2019,,,,,,,,
13,FEB,2019,,,,,,,,
14,FEB,2019,,,,,,,,
15,FEB,2019,,,,,,,,
16,FEB,2019,,,,,,,,
17,FEB,2019,,,,,,,,
18,FEB,2019,,,,,,,,
19,FEB,2019,,,,,,,,
20,FEB,2019,,,,,,,,
21,FEB,2019,,,,,,,,
22,FEB,2019,,,,,,,,
23,FEB,2019,,,,,,,,
24,FEB,2019,,,,,,,,
25,FEB,2019,"10,20",,,,,,,
26,FEB,2019,,,,,,,,
27,FEB,2019,,,,,,,,
28,FEB,2019,,,,,,,,
29,FEB,2019,,,,,,,,
30,FEB,2019,,,,,,,,
31,FEB,2019,,,,,,,,
1,MAR,2019,,,,,,,,
2,MAR,2019,,,,,,,,
3,MAR,2019,"8,20",,,,,,,
4,MAR,2019,,,,,,,,
5,MAR,2019,,,,,,,,
6,MAR,2019,,,,,,,,
7,MAR,2019,"20,30",,,,,,,
8,MAR,2019,,,,,,,,
9,MAR,2019,"60,20",,,,,,,
10,MAR,2019,"10,00",,,,,,,
11,MAR,2019,,,,,,,,
12,MAR,2019,"50,50",,,,,,,
13,MAR,2019,,,,,,,,
14,MAR,2019,"6,20",,,,,,,
15,MAR,2019,,,,,,,,
16,MAR,2019,,,,,,,,
17,MAR,2019,"30,10",,,,,,,
18,MAR,2019,,,,,,,,
19,MAR,2019,,,,,,,,
20,MAR,2019,,,,,,,,
21,MAR,2019,,,,,,,,
22,MAR,2019,"12,40",,,,,,,
23,MAR,2019,"25,50",,,,,,,
24,MAR,2019,"80,50",,,,,,,
25,MAR,2019,"40,20",,,,,,,
26,MAR,2019,,,,,,,,
27,MAR,2019,,,,,,,,
28,MAR,2019,,,,,,,,
29,MAR,2019,"21,50",,,,,,,
30,MAR,2019,,,,,,,,
31,MAR,2019,,,,,,,,
1,APR,2019,"20,20",,,,,,,
2,APR,2019,,,,,,,,
3,APR,2019,,,,,,,,
4,APR,2019,"60,40",,,,,,,
5,APR,2019,"40,10",,,,,,,
6,APR,2019,"50,00",,,,,,,
7,APR,2019,,,,,,,,
8,APR,2019,,,,,,,,
9,APR,2019,"58,50",,,,,,,
10,APR,2019,,,,,,,,
11,APR,2019,,,,,,,,
12,APR,2019,"30,10",,,,,,,
13,APR,2019,,,,,,,,
14,APR,2019,"30,50",,,,,,,
15,APR,2019,,,,,,,,
16,APR,2019,"40,00",,,,,,,
17,APR,2019,,,,,,,,
18,APR,2019,,,,,,,,
19,APR,2019,,,,,,,,
20,APR,2019,"60,20",,,,,,,
21,APR,2019,,,,,,,,
22,APR,2019,,,,,,,,
23,APR,2019,,,,,,,,
24,APR,2019,,,,,,,,
25,APR,2019,,,,,,,,
26,APR,2019,,,,,,,,
27,APR,2019,"82,40",,,,,,,
28,APR,2019,"74,20",,,,,,,
29,APR,2019,,,,,,,,
30,APR,2019,,,,,,,,
31,APR,2019,,,,,,,,
1,MEI,2019,,,,,,,,
2,MEI,2019,"20,50",,,,,,,
3,MEI,2019,,,,,,,,
4,MEI,2019,,,,,,,,
5,MEI,2019,,,,,,,,
6,MEI,2019,"27,10",,,,,,,
7,MEI,2019,,,,,,,,
8,MEI,2019,,,,,,,,
9,MEI,2019,,,,,,,,
10,MEI,2019,"43,20",,,,,,,
11,MEI,2019,,,,,,,,
12,MEI,2019,,,,,,,,
13,MEI,2019,,,,,,,,
14,MEI,2019,,,,,,,,
15,MEI,2019,,,,,,,,
16,MEI,2019,"30,50",,,,,,,
17,MEI,2019,,,,,,,,
18,MEI,2019,,,,,,,,
19,MEI,2019,,,,,,,,
20,MEI,2019,,,,,,,,
21,MEI,2019,"20,20",,,,,,,
22,MEI,2019,,,,,,,,
23,MEI,2019,,,,,,,,
24,MEI,2019,,,,,,,,
25,MEI,2019,,,,,,,,
26,MEI,2019,,,,,,,,
27,MEI,2019,"10,10",,,,,,,
28,MEI,2019,,,,,,,,
29,MEI,2019,,,,,,,,
30,MEI,2019,,,,,,,,
31,MEI,2019,"41,30",,,,,,,
1,JUNI,2019,,,,,,,,
2,JUNI,2019,"10,20",,,,,,,
3,JUNI,2019,,,,,,,,
4,JUNI,2019,,,,,,,,
5,JUNI,2019,,,,,,,,
6,JUNI,2019,,,,,,,,
7,JUNI,2019,"26,60",,,,,,,
8,JUNI,2019,,,,,,,,
9,JUNI,2019,,,,,,,,
10,JUNI,2019,,,,,,,,
11,JUNI,2019,"28,30",,,,,,,
12,JUNI,2019,,,,,,,,
13,JUNI,2019,,,,,,,,
14,JUNI,2019,"40,40",,,,,,,
15,JUNI,2019,,,,,,,,
16,JUNI,2019,,,,,,,,
17,JUNI,2019,"30,10",,,,,,,
18,JUNI,2019,,,,,,,,
19,JUNI,2019,"25,50",,,,,,,
20,JUNI,2019,,,,,,,,
21,JUNI,2019,,,,,,,,
22,JUNI,2019,,,,,,,,
23,JUNI,2019,"21,20",,,,,,,
24,JUNI,2019,,,,,,,,
25,JUNI,2019,,,,,,,,
26,JUNI,2019,,,,,,,,
27,JUNI,2019,,,,,,,,
28,JUNI,2019,"15,50",,,,,,,
29,JUNI,2019,,,,,,,,
30,JUNI,2019,,,,,,,,
31,JUNI,2019,,,,,,,,
1,JULI,2019,,,,,,,,
2,JULI,2019,"15,20",,,,,,,
3,JULI,2019,"20,30",,,,,,,
4,JULI,2019,,,,,,,,
5,JULI,2019,"30,50",,,,,,,
6,JULI,2019,,,,,,,,
7,JULI,2019,,,,,,,,
8,JULI,2019,,,,,,,,
9,JULI,2019,,,,,,,,
10,JULI,2019,,,,,,,,
11,JULI,2019,,,,,,,,
12,JULI,2019,"34,30",,,,,,,
13,JULI,2019,,,,,,,,
14,JULI,2019,,,,,,,,
15,JULI,2019,,,,,,,,
16,JULI,2019,,,,,,,,
17,JULI,2019,,,,,,,,
18,JULI,2019,,,,,,,,
19,JULI,2019,,,,,,,,
20,JULI,2019,,,,,,,,
21,JULI,2019,,,,,,,,
22,JULI,2019,,,,,,,,
23,JULI,2019,,,,,,,,
24,JULI,2019,,,,,,,,
25,JULI,2019,,,,,,,,
26,JULI,2019,,,,,,,,
27,JULI,2019,,,,,,,,
28,JULI,2019,,,,,,,,
29,JULI,2019,,,,,,,,
30,JULI,2019,,,,,,,,
31,JULI,2019,"40,40",,,,,,,
1,AGS,2019,,,,,,,,
2,AGS,2019,,,,,,,,
3,AGS,2019,,,,,,,,
4,AGS,2019,,,,,,,,
5,AGS,2019,,,,,,,,
6,AGS,2019,,,,,,,,
7,AGS,2019,,,,,,,,
8,AGS,2019,,,,,,,,
9,AGS,2019,,,,,,,,
10,AGS,2019,,,,,,,,
11,AGS,2019,,,,,,,,
12,AGS,2019,,,,,,,,
13,AGS,2019,,,,,,,,
14,AGS,2019,,,,,,,,
15,AGS,2019,,,,,,,,
16,AGS,2019,,,,,,,,
17,AGS,2019,,,,,,,,
18,AGS,2019,,,,,,,,
19,AGS,2019,,,,,,,,
20,AGS,2019,,,,,,,,
21,AGS,2019,,,,,,,,
22,AGS,2019,"10,20",,,,,,,
23,AGS,2019,,,,,,,,
24,AGS,2019,"54,60",,,,,,,
25,AGS,2019,,,,,,,,
26,AGS,2019,"5,10",,,,,,,
27,AGS,2019,,,,,,,,
28,AGS,2019,,,,,,,,
29,AGS,2019,,,,,,,,
30,AGS,2019,,,,,,,,
31,AGS,2019,,,,,,,,
1,SEP,2019,,,,,,,,
2,SEP,2019,,,,,,,,
3,SEP,2019,,,,,,,,
4,SEP,2019,,,,,,,,
5,SEP,2019,,,,,,,,
6,SEP,2019,,,,,,,,
7,SEP,2019,,,,,,,,
8,SEP,2019,,,,,,,,
9,SEP,2019,,,,,,,,
10,SEP,2019,,,,,,,,
11,SEP,2019,,,,,,,,
12,SEP,2019,,,,,,,,
13,SEP,2019,,,,,,,,
14,SEP,2019,,,,,,,,
15,SEP,2019,,,,,,,,
16,SEP,2019,,,,,,,,
17,SEP,2019,,,,,,,,
18,SEP,2019,,,,,,,,
19,SEP,2019,,,,,,,,
20,SEP,2019,,,,,,,,
21,SEP,2019,,,,,,,,
22,SEP,2019,,,,,,,,
23,SEP,2019,,,,,,,,
24,SEP,2019,,,,,,,,
25,SEP,2019,,,,,,,,
26,SEP,2019,,,,,,,,
27,SEP,2019,"40,50",,,,,,,
28,SEP,2019,"15,50",,,,,,,
29,SEP,2019,,,,,,,,
30,SEP,2019,"20,20",,,,,,,
31,SEP,2019,,,,,,,,
1,OKT,2019,"28,80",,,,,,,
2,OKT,2019,"10,20",,,,,,,
3,OKT,2019,,,,,,,,
4,OKT,2019,,,,,,,,
5,OKT,2019,,,,,,,,
6,OKT,2019,,,,,,,,
7,OKT,2019,,,,,,,,
8,OKT,2019,,,,,,,,
9,OKT,2019,"25,20",,,,,,,
10,OKT,2019,,,,,,,,
11,OKT,2019,"8,30",,,,,,,
12,OKT,2019,,,,,,,,
13,OKT,2019,"44,50",,,,,,,
14,OKT,2019,,,,,,,,
15,OKT,2019,,,,,,,,
16,OKT,2019,,,,,,,,
17,OKT,2019,"10,30",,,,,,,
18,OKT,2019,,,,,,,,
19,OKT,2019,"8,20",,,,,,,
20,OKT,2019,,,,,,,,
21,OKT,2019,,,,,,,,
22,OKT,2019,,,,,,,,
23,OKT,2019,,,,,,,,
24,OKT,2019,,,,,,,,
25,OKT,2019,,,,,,,,
26,OKT,2019,"15,20",,,,,,,
27,OKT,2019,"22,50",,,,,,,
28,OKT,2019,,,,,,,,
29,OKT,2019,,,,,,,,
30,OKT,2019,,,,,,,,
31,OKT,2019,"20,40",,,,,,,
1,NOV,2019,,,,,,,,
2,NOV,2019,,,,,,,,
3,NOV,2019,,,,,,,,
4,NOV,2019,,,,,,,,
5,NOV,2019,"20,30",,,,,,,
6,NOV,2019,,,,,,,,
7,NOV,2019,,,,,,,,
8,NOV,2019,"40,50",,,,,,,
9,NOV,2019,,,,,,,,
10,NOV,2019,,,,,,,,
11,NOV,2019,,,,,,,,
12,NOV,2019,,,,,,,,
13,NOV,2019,"45,20",,,,,,,
14,NOV,2019,"35,20",,,,,,,
15,NOV,2019,,,,,,,,
16,NOV,2019,,,,,,,,
17,NOV,2019,,,,,,,,
18,NOV,2019,,,,,,,,
19,NOV,2019,,,,,,,,
20,NOV,2019,,,,,,,,
21,NOV,2019,,,,,,,,
22,NOV,2019,,,,,,,,
23,NOV,2019,"15,50",,,,,,,
24,NOV,2019,,,,,,,,
25,NOV,2019,,,,,,,,
26,NOV,2019,,,,,,,,
27,NOV,2019,"68,00",,,,,,,
28,NOV,2019,"44,30",,,,,,,
29,NOV,2019,,,,,,,,
30,NOV,2019,"43,50",,,,,,,
31,NOV,2019,,,,,,,,
1,DES,2019,"26,20",,,,,,,
2,DES,2019,,,,,,,,
3,DES,2019,,,,,,,,
4,DES,2019,,,,,,,,
5,DES,2019,,,,,,,,
6,DES,2019,"20,10",,,,,,,
7,DES,2019,,,,,,,,
8,DES,2019,"45,50",,,,,,,
9,DES,2019,"30,10",,,,,,,
10,DES,2019,"10,40",,,,,,,
11,DES,2019,"70,00",,,,,,,
12,DES,2019,"14,20",,,,,,,
13,DES,2019,,,,,,,,
14,DES,2019,,,,,,,,
15,DES,2019,,,,,,,,
16,DES,2019,"30,40",,,,,,,
17,DES,2019,"65,50",,,,,,,
18,DES,2019,,,,,,,,
19,DES,2019,"21,10",,,,,,,
20,DES,2019,"10,30",,,,,,,
21,DES,2019,,,,,,,,
22,DES,2019,,,,,,,,
23,DES,2019,"15,20",,,,,,,
24,DES,2019,,,,,,,,
25,DES,2019,,,,,,,,
26,DES,2019,,,,,,,,
27,DES,2019,"8,30",,,,,,,
28,DES,2019,"12,30",,,,,,,
29,DES,2019,"15,20",,,,,,,
30,DES,2019,,,,,,,,
31,DES,2019,,,,,,,,
1,JAN,2018,"30,80",,,,,,,
2,JAN,2018,"2,10",,,,,,,
3,JAN,2018,,,,,,,,
4,JAN,2018,"32,10",,,,,,,
5,JAN,2018,,,,,,,,
6,JAN,2018,"8,20",,,,,,,
7,JAN,2018,,,,,,,,
8,JAN,2018,,,,,,,,
9,JAN,2018,,,,,,,,
10,JAN,2018,"5,60",,,,,,,
11,JAN,2018,"22,20",,,,,,,
12,JAN,2018,,,,,,,,
13,JAN,2018,"4,50",,,,,,,
14,JAN,2018,"4,10",,,,,,,
15,JAN,2018,,,,,,,,
16,JAN,2018,"14,10",,,,,,,
17,JAN,2018,,,,,,,,
18,JAN,2018,,,,,,,,
19,JAN,2018,,,,,,,,
20,JAN,2018,"35,50",,,,,,,
21,JAN,2018,"19,10",,,,,,,
22,JAN,2018,"2,50",,,,,,,
23,JAN,2018,"17,30",,,,,,,
24,JAN,2018,,,,,,,,
25,JAN,2018,"34,50",,,,,,,
26,JAN,2018,"0,90",,,,,,,
27,JAN,2018,,,,,,,,
28,JAN,2018,,,,,,,,
29,JAN,2018,"81,20",,,,,,,
30,JAN,2018,"16,60",,,,,,,
31,JAN,2018,,,,,,,,
1,FEB,2018,"32,00",,,,,,,
2,FEB,2018,"2,50",,,,,,,
3,FEB,2018,,,,,,,,
4,FEB,2018,"1,90",,,,,,,
5,FEB,2018,"10,60",,,,,,,
6,FEB,2018,"16,50",,,,,,,
7,FEB,2018,"2,60",,,,,,,
8,FEB,2018,"61,10",,,,,,,
9,FEB,2018,,,,,,,,
10,FEB,2018,"1,50",,,,,,,
11,FEB,2018,"11,70",,,,,,,
12,FEB,2018,"13,50",,,,,,,
13,FEB,2018,"0,80",,,,,,,
14,FEB,2018,"1,70",,,,,,,
15,FEB,2018,"42,60",,,,,,,
16,FEB,2018,,,,,,,,
17,FEB,2018,,,,,,,,
18,FEB,2018,"36,70",,,,,,,
19,FEB,2018,"2,90",,,,,,,
20,FEB,2018,,,,,,,,
21,FEB,2018,"4,40",,,,,,,
22,FEB,2018,,,,,,,,
23,FEB,2018,,,,,,,,
24,FEB,2018,"9,90",,,,,,,
25,FEB,2018,"18,00",,,,,,,
26,FEB,2018,,,,,,,,
27,FEB,2018,"10,00",,,,,,,
28,FEB,2018,"1,70",,,,,,,
29,FEB,2018,,,,,,,,
30,FEB,2018,,,,,,,,
31,FEB,2018,,,,,,,,
1,MAR,2018,,,,,,,,
2,MAR,2018,,,,,,,,
3,MAR,2018,"39,20",,,,,,,
4,MAR,2018,,,,,,,,
5,MAR,2018,,,,,,,,
6,MAR,2018,"1,00",,,,,,,
7,MAR,2018,"4,00",,,,,,,
8,MAR,2018,"0,70",,,,,,,
9,MAR,2018,"27,80",,,,,,,
10,MAR,2018,,,,,,,,
11,MAR,2018,,,,,,,,
12,MAR,2018,,,,,,,,
13,MAR,2018,,,,,,,,
14,MAR,2018,,,,,,,,
15,MAR,2018,"2,00",,,,,,,
16,MAR,2018,,,,,,,,
17,MAR,2018,"29,40",,,,,,,
18,MAR,2018,,,,,,,,
19,MAR,2018,"0,80",,,,,,,
20,MAR,2018,,,,,,,,
21,MAR,2018,"33,60",,,,,,,
22,MAR,2018,,,,,,,,
23,MAR,2018,"1,20",,,,,,,
24,MAR,2018,"12,50",,,,,,,
25,MAR,2018,"21,90",,,,,,,
26,MAR,2018,"1,60",,,,,,,
27,MAR,2018,,,,,,,,
28,MAR,2018,,,,,,,,
29,MAR,2018,,,,,,,,
30,MAR,2018,"2,20",,,,,,,
31,MAR,2018,,,,,,,,
1,APR,2018,,,,,,,,
2,APR,2018,"10,40",,,,,,,
3,APR,2018,,,,,,,,
4,APR,2018,,,,,,,,
5,APR,2018,"83,30",,,,,,,
6,APR,2018,,,,,,,,
7,APR,2018,"7,60",,,,,,,
8,APR,2018,,,,,,,,
9,APR,2018,"3,20",,,,,,,
10,APR,2018,,,,,,,,
11,APR,2018,"4,00",,,,,,,
12,APR,2018,,,,,,,,
13,APR,2018,"2,30",,,,,,,
14,APR,2018,"2,50",,,,,,,
15,APR,2018,"2,70",,,,,,,
16,APR,2018,,,,,,,,
17,APR,2018,"69,10",,,,,,,
18,APR,2018,,,,,,,,
19,APR,2018,,,,,,,,
20,APR,2018,,,,,,,,
21,APR,2018,,,,,,,,
22,APR,2018,,,,,,,,
23,APR,2018,,,,,,,,
24,APR,2018,,,,,,,,
25,APR,2018,,,,,,,,
26,APR,2018,"6,00",,,,,,,
27,APR,2018,,,,,,,,
28,APR,2018,"67,00",,,,,,,
29,APR,2018,,,,,,,,
30,APR,2018,"22,00",,,,,,,
31,APR,2018,,,,,,,,
1,MEI,2018,"38,50",,,,,,,
2,MEI,2018,"0,20",,,,,,,
3,MEI,2018,"21,00",,,,,,,
4,MEI,2018,,,,,,,,
5,MEI,2018,,,,,,,,
6,MEI,2018,,,,,,,,
7,MEI,2018,,,,,,,,
8,MEI,2018,"6,10",,,,,,,
9,MEI,2018,,,,,,,,
10,MEI,2018,"2,90",,,,,,,
11,MEI,2018,,,,,,,,
12,MEI,2018,"11,50",,,,,,,
13,MEI,2018,,,,,,,,
14,MEI,2018,"1,00",,,,,,,
15,MEI,2018,,,,,,,,
16,MEI,2018,,,,,,,,
17,MEI,2018,,,,,,,,
18,MEI,2018,,,,,,,,
19,MEI,2018,"57,60",,,,,,,
20,MEI,2018,,,,,,,,
21,MEI,2018,,,,,,,,
22,MEI,2018,,,,,,,,
23,MEI,2018,,,,,,,,
24,MEI,2018,"0,80",,,,,,,
25,MEI,2018,"7,70",,,,,,,
26,MEI,2018,,,,,,,,
27,MEI,2018,"0,20",,,,,,,
28,MEI,2018,"0,50",,,,,,,
29,MEI,2018,"2,40",,,,,,,
30,MEI,2018,"12,70",,,,,,,
31,MEI,2018,,,,,,,,
1,JUNI,2018,,,,,,,,
2,JUNI,2018,,,,,,,,
3,JUNI,2018,,,,,,,,
4,JUNI,2018,,,,,,,,
5,JUNI,2018,"12,50",,,,,,,
6,JUNI,2018,,,,,,,,
7,JUNI,2018,,,,,,,,
8,JUNI,2018,"6,60",,,,,,,
9,JUNI,2018,,,,,,,,
10,JUNI,2018,,,,,,,,
11,JUNI,2018,,,,,,,,
12,JUNI,2018,,,,,,,,
13,JUNI,2018,"25,40",,,,,,,
14,JUNI,2018,"12,00",,,,,,,
15,JUNI,2018,,,,,,,,
16,JUNI,2018,"10,00",,,,,,,
17,JUNI,2018,,,,,,,,
18,JUNI,2018,"10,50",,,,,,,
19,JUNI,2018,"26,70",,,,,,,
20,JUNI,2018,"4,50",,,,,,,
21,JUNI,2018,,,,,,,,
22,JUNI,2018,,,,,,,,
23,JUNI,2018,"1,20",,,,,,,
24,JUNI,2018,,,,,,,,
25,JUNI,2018,,,,,,,,
26,JUNI,2018,"25,30",,,,,,,
27,JUNI,2018,,,,,,,,
28,JUNI,2018,"2,30",,,,,,,
29,JUNI,2018,"1,30",,,,,,,
30,JUNI,2018,,,,,,,,
31,JUNI,2018,,,,,,,,
1,JULI,2018,,,,,,,,
2,JULI,2018,,,,,,,,
3,JULI,2018,"49,00",,,,,,,
4,JULI,2018,"9,20",,,,,,,
5,JULI,2018,"2,70",,,,,,,
6,JULI,2018,"1,70",,,,,,,
7,JULI,2018,,,,,,,,
8,JULI,2018,,,,,,,,
9,JULI,2018,,,,,,,,
10,JULI,2018,,,,,,,,
11,JULI,2018,,,,,,,,
12,JULI,2018,,,,,,,,
13,JULI,2018,,,,,,,,
14,JULI,2018,,,,,,,,
15,JULI,2018,"36,10",,,,,,,
16,JULI,2018,,,,,,,,
17,JULI,2018,,,,,,,,
18,JULI,2018,,,,,,,,
19,JULI,2018,,,,,,,,
20,JULI,2018,,,,,,,,
21,JULI,2018,,,,,,,,
22,JULI,2018,,,,,,,,
23,JULI,2018,,,,,,,,
24,JULI,2018,,,,,,,,
25,JULI,2018,"28,80",,,,,,,
26,JULI,2018,,,,,,,,
27,JULI,2018,,,,,,,,
28,JULI,2018,"48,30",,,,,,,
29,JULI,2018,"1,60",,,,,,,
30,JULI,2018,"7,30",,,,,,,
31,JULI,2018,"8,30",,,,,,,
1,AGS,2018,"3,90",,,,,,,
2,AGS,2018,"2,70",,,,,,,
3,AGS,2018,,,,,,,,
4,AGS,2018,,,,,,,,
5,AGS,2018,,,,,,,,
6,AGS,2018,,,,,,,,
7,AGS,2018,,,,,,,,
8,AGS,2018,,,,,,,,
9,AGS,2018,,,,,,,,
10,AGS,2018,,,,,,,,
11,AGS,2018,,,,,,,,
12,AGS,2018,,,,,,,,
13,AGS,2018,,,,,,,,
14,AGS,2018,,,,,,,,
15,AGS,2018,,,,,,,,
16,AGS,2018,"1,90",,,,,,,
17,AGS,2018,,,,,,,,
18,AGS,2018,,,,,,,,
19,AGS,2018,"0,80",,,,,,,
