TANGGAL,BULAN,TAHUN,CURAH HUJAN,,,,,,,
20,AGS,2018,,,,,,,,
21,AGS,2018,,,,,,,,
22,AGS,2018,,,,,,,,
23,AGS,2018,"49,40",,,,,,,
24,AGS,2018,,,,,,,,
25,AGS,2018,"3,70",,,,,,,
26,AGS,2018,"2,30",,,,,,,
27,AGS,2018,,,,,,,,
28,AGS,2018,,,,,,,,
29,AGS,2018,"30,70",,,,,,,
30,AGS,2018,,,,,,,,
31,AGS,2018,,,,,,,,
1,SEP,2018,"29,20",,,,,,,
2,SEP,2018,"2,40",,,,,,,
3,SEP,2018,,,,,,,,
4,SEP,2018,,,,,,,,
5,SEP,2018,"0,80",,,,,,,
6,SEP,2018,,,,,,,,
7,SEP,2018,,,,,,,,
8,SEP,2018,,,,,,,,
9,SEP,2018,,,,,,,,
10,SEP,2018,"3,10",,,,,,,
11,SEP,2018,,,,,,,,
12,SEP,2018,,,,,,,,
13,SEP,2018,,,,,,,,
14,SEP,2018,,,,,,,,
15,SEP,2018,,,,,,,,
16,SEP,2018,,,,,,,,
17,SEP,2018,"1,20",,,,,,,
18,SEP,2018,,,,,,,,
19,SEP,2018,,,,,,,,
20,SEP,2018,,,,,,,,
21,SEP,2018,,,,,,,,
22,SEP,2018,,,,,,,,
23,SEP,2018,,,,,,,,
24,SEP,2018,"3,20",,,,,,,
25,SEP,2018,"43,40",,,,,,,
26,SEP,2018,,,,,,,,
27,SEP,2018,,,,,,,,
28,SEP,2018,,,,,,,,
29,SEP,2018,"7,80",,,,,,,
30,SEP,2018,,,,,,,,
31,SEP,2018,"16,70",,,,,,,
1,OKT,2018,"7,70",,,,,,,
2,OKT,2018,,,,,,,,
3,OKT,2018,,,,,,,,
4,OKT,2018,,,,,,,,
5,OKT,2018,,,,,,,,
6,OKT,2018,"12,80",,,,,,,
7,OKT,2018,"3,00",,,,,,,
8,OKT,2018,,,,,,,,
9,OKT,2018,,,,,,,,
10,OKT,2018,,,,,,,,
11,OKT,2018,,,,,,,,
12,OKT,2018,,,,,,,,
13,OKT,2018,"4,20",,,,,,,
14,OKT,2018,"0,80",,,,,,,
15,OKT,2018,,,,,,,,
16,OKT,2018,,,,,,,,
17,OKT,2018,,,,,,,,
18,OKT,2018,,,,,,,,
19,OKT,2018,,,,,,,,
20,OKT,2018,"33,00",,,,,,,
21,OKT,2018,"74,60",,,,,,,
22,OKT,2018,,,,,,,,
23,OKT,2018,,,,,,,,
24,OKT,2018,,,,,,,,
25,OKT,2018,,,,,,,,
26,OKT,2018,,,,,,,,
27,OKT,2018,,,,,,,,
28,OKT,2018,"0,40",,,,,,,
29,OKT,2018,"25,50",,,,,,,
30,OKT,2018,"2,80",,,,,,,
31,OKT,2018,"0,80",,,,,,,
1,NOV,2018,"27,50",,,,,,,
2,NOV,2018,,,,,,,,
3,NOV,2018,,,,,,,,
4,NOV,2018,,,,,,,,
5,NOV,2018,,,,,,,,
6,NOV,2018,,,,,,,,
7,NOV,2018,"6,80",,,,,,,
8,NOV,2018,,,,,,,,
9,NOV,2018,"11,00",,,,,,,
10,NOV,2018,"29,30",,,,,,,
11,NOV,2018,"48,00",,,,,,,
12,NOV,2018,,,,,,,,
13,NOV,2018,"11,84",,,,,,,
14,NOV,2018,"0,70",,,,,,,
15,NOV,2018,"35,90",,,,,,,
16,NOV,2018,"18,60",,,,,,,
17,NOV,2018,"27,40",,,,,,,
18,NOV,2018,"2,10",,,,,,,
19,NOV,2018,"3,70",,,,,,,
20,NOV,2018,"47,10",,,,,,,
21,NOV,2018,"21,80",,,,,,,
22,NOV,2018,,,,,,,,
23,NOV,2018,"33,80",,,,,,,
24,NOV,2018,,,,,,,,
25,NOV,2018,"28,00",,,,,,,
26,NOV,2018,,,,,,,,
27,NOV,2018,,,,,,,,
28,NOV,2018,,,,,,,,
29,NOV,2018,,,,,,,,
30,NOV,2018,,,,,,,,
31,NOV,2018,,,,,,,,
1,DES,2018,,,,,,,,
2,DES,2018,"28,00",,,,,,,
3,DES,2018,"11,20",,,,,,,
4,DES,2018,,,,,,,,
5,DES,2018,"6,10",,,,,,,
6,DES,2018,,,,,,,,
7,DES,2018,,,,,,,,
8,DES,2018,"17,90",,,,,,,
9,DES,2018,,,,,,,,
10,DES,2018,,,,,,,,
11,DES,2018,"0,60",,,,,,,
12,DES,2018,"6,90",,,,,,,
13,DES,2018,"79,30",,,,,,,
14,DES,2018,"26,30",,,,,,,
15,DES,2018,"22,00",,,,,,,
16,DES,2018,"0,70",,,,,,,
17,DES,2018,"30,00",,,,,,,
18,DES,2018,"19,40",,,,,,,
19,DES,2018,"11,40",,,,,,,
20,DES,2018,"12,10",,,,,,,
21,DES,2018,"9,20",,,,,,,
22,DES,2018,,,,,,,,
23,DES,2018,,,,,,,,
24,DES,2018,,,,,,,,
25,DES,2018,"3,70",,,,,,,
26,DES,2018,"29,50",,,,,,,
27,DES,2018,,,,,,,,
28,DES,2018,,,,,,,,
29,DES,2018,,,,,,,,
30,DES,2018,,,,,,,,
31,DES,2018,,,,,,,,
1,JAN,2017,"31,60",,,,,,,
2,JAN,2017,,,,,,,,
3,JAN,2017,"13,20",,,,,,,
4,JAN,2017,,,,,,,,
5,JAN,2017,,,,,,,,
6,JAN,2017,,,,,,,,
7,JAN,2017,,,,,,,,
8,JAN,2017,,,,,,,,
9,JAN,2017,,,,,,,,
10,JAN,2017,,,,,,,,
11,JAN,2017,,,,,,,,
12,JAN,2017,,,,,,,,
13,JAN,2017,,,,,,,,
14,JAN,2017,,,,,,,,
15,JAN,2017,,,,,,,,
16,JAN,2017,,,,,,,,
17,JAN,2017,,,,,,,,
18,JAN,2017,,,,,,,,
19,JAN,2017,,,,,,,,
20,JAN,2017,"10,60",,,,,,,
21,JAN,2017,"8,50",,,,,,,
22,JAN,2017,"16,30",,,,,,,
23,JAN,2017,"16,40",,,,,,,
24,JAN,2017,,,,,,,,
25,JAN,2017,,,,,,,,
26,JAN,2017,,,,,,,,
27,JAN,2017,"14,70",,,,,,,
28,JAN,2017,,,,,,,,
29,JAN,2017,,,,,,,,
30,JAN,2017,,,,,,,,
31,JAN,2017,,,,,,,,
1,FEB,2017,,,,,,,,
2,FEB,2017,,,,,,,,
3,FEB,2017,"22,80",,,,,,,
4,FEB,2017,,,,,,,,
5,FEB,2017,"34,00",,,,,,,
6,FEB,2017,,,,,,,,
7,FEB,2017,,,,,,,,
8,FEB,2017,,,,,,,,
9,FEB,2017,,,,,,,,
10,FEB,2017,,,,,,,,
11,FEB,2017,,,,,,,,
12,FEB,2017,,,,,,,,
13,FEB,2017,,,,,,,,
14,FEB,2017,,,,,,,,
15,FEB,2017,,,,,,,,
16,FEB,2017,,,,,,,,
17,FEB,2017,,,,,,,,
18,FEB,2017,"1,60",,,,,,,
19,FEB,2017,"2,00",,,,,,,
20,FEB,2017,"19,70",,,,,,,
21,FEB,2017,"1,30",,,,,,,
22,FEB,2017,,,,,,,,
23,FEB,2017,"20,00",,,,,,,
24,FEB,2017,"22,80",,,,,,,
25,FEB,2017,"34,00",,,,,,,
26,FEB,2017,"1,00",,,,,,,
27,FEB,2017,,,,,,,,
28,FEB,2017,,,,,,,,
29,FEB,2017,,,,,,,,
30,FEB,2017,,,,,,,,
31,FEB,2017,,,,,,,,
1,MAR,2017,"9,70",,,,,,,
2,MAR,2017,"3,30",,,,,,,
3,MAR,2017,,,,,,,,
4,MAR,2017,"3,20",,,,,,,
5,MAR,2017,"23,60",,,,,,,
6,MAR,2017,"35,40",,,,,,,
7,MAR,2017,"42,20",,,,,,,
8,MAR,2017,"6,50",,,,,,,
9,MAR,2017,,,,,,,,
10,MAR,2017,"5,50",,,,,,,
11,MAR,2017,"3,20",,,,,,,
12,MAR,2017,"8,40",,,,,,,
13,MAR,2017,"11,50",,,,,,,
14,MAR,2017,,,,,,,,
15,MAR,2017,,,,,,,,
16,MAR,2017,"1,00",,,,,,,
17,MAR,2017,,,,,,,,
18,MAR,2017,,,,,,,,
19,MAR,2017,,,,,,,,
20,MAR,2017,"5,30",,,,,,,
21,MAR,2017,"41,00",,,,,,,
22,MAR,2017,,,,,,,,
23,MAR,2017,,,,,,,,
24,MAR,2017,,,,,,,,
25,MAR,2017,,,,,,,,
26,MAR,2017,"36,50",,,,,,,
27,MAR,2017,,,,,,,,
28,MAR,2017,,,,,,,,
29,MAR,2017,,,,,,,,
30,MAR,2017,"4,70",,,,,,,
31,MAR,2017,,,,,,,,
1,APR,2017,,,,,,,,
2,APR,2017,"26,00",,,,,,,
3,APR,2017,"26,00",,,,,,,
4,APR,2017,,,,,,,,
5,APR,2017,,,,,,,,
6,APR,2017,"11,00",,,,,,,
7,APR,2017,,,,,,,,
8,APR,2017,"23,00",,,,,,,
9,APR,2017,"34,90",,,,,,,
10,APR,2017,"34,90",,,,,,,
11,APR,2017,"21,00",,,,,,,
12,APR,2017,,,,,,,,
13,APR,2017,,,,,,,,
14,APR,2017,,,,,,,,
15,APR,2017,"0,50",,,,,,,
16,APR,2017,"1,00",,,,,,,
17,APR,2017,"27,40",,,,,,,
18,APR,2017,,,,,,,,
19,APR,2017,"10,70",,,,,,,
20,APR,2017,,,,,,,,
21,APR,2017,,,,,,,,
22,APR,2017,"0,50",,,,,,,
23,APR,2017,"5,00",,,,,,,
24,APR,2017,,,,,,,,
25,APR,2017,"38,00",,,,,,,
26,APR,2017,"1,50",,,,,,,
27,APR,2017,,,,,,,,
28,APR,2017,"9,20",,,,,,,
29,APR,2017,,,,,,,,
30,APR,2017,,,,,,,,
31,APR,2017,,,,,,,,
1,MEI,2017,,,,,,,,
2,MEI,2017,"60,40",,,,,,,
3,MEI,2017,,,,,,,,
4,MEI,2017,,,,,,,,
5,MEI,2017,,,,,,,,
6,MEI,2017,,,,,,,,
7,MEI,2017,"28,10",,,,,,,
8,MEI,2017,"0,50",,,,,,,
9,MEI,2017,,,,,,,,
10,MEI,2017,,,,,,,,
11,MEI,2017,,,,,,,,
12,MEI,2017,"4,00",,,,,,,
13,MEI,2017,,,,,,,,
14,MEI,2017,,,,,,,,
15,MEI,2017,,,,,,,,
16,MEI,2017,"17,20",,,,,,,
17,MEI,2017,"5,00",,,,,,,
18,MEI,2017,"0,50",,,,,,,
19,MEI,2017,,,,,,,,
20,MEI,2017,"13,60",,,,,,,
21,MEI,2017,,,,,,,,
22,MEI,2017,"7,80",,,,,,,
23,MEI,2017,,,,,,,,
24,MEI,2017,"2,00",,,,,,,
25,MEI,2017,,,,,,,,
26,MEI,2017,"12,70",,,,,,,
27,MEI,2017,"23,00",,,,,,,
28,MEI,2017,"3,50",,,,,,,
29,MEI,2017,"15,40",,,,,,,
30,MEI,2017,,,,,,,,
31,MEI,2017,,,,,,,,
1,JUNI,2017,,,,,,,,
2,JUNI,2017,,,,,,,,
3,JUNI,2017,,,,,,,,
4,JUNI,2017,,,,,,,,
5,JUNI,2017,"0,00",,,,,,,
6,JUNI,2017,,,,,,,,
7,JUNI,2017,,,,,,,,
8,JUNI,2017,,,,,,,,
9,JUNI,2017,,,,,,,,
10,JUNI,2017,,,,,,,,
11,JUNI,2017,,,,,,,,
12,JUNI,2017,,,,,,,,
13,JUNI,2017,,,,,,,,
14,JUNI,2017,,,,,,,,
15,JUNI,2017,,,,,,,,
16,JUNI,2017,,,,,,,,
17,JUNI,2017,,,,,,,,
18,JUNI,2017,,,,,,,,
19,JUNI,2017,,,,,,,,
20,JUNI,2017,,,,,,,,
21,JUNI,2017,,,,,,,,
22,JUNI,2017,,,,,,,,
23,JUNI,2017,,,,,,,,
24,JUNI,2017,,,,,,,,
25,JUNI,2017,,,,,,,,
26,JUNI,2017,,,,,,,,
27,JUNI,2017,,,,,,,,
28,JUNI,2017,,,,,,,,
29,JUNI,2017,,,,,,,,
30,JUNI,2017,,,,,,,,
31,JUNI,2017,,,,,,,,
1,JULI,2017,,,,,,,,
2,JULI,2017,,,,,,,,
3,JULI,2017,,,,,,,,
4,JULI,2017,,,,,,,,
5,JULI,2017,"0,50",,,,,,,
6,JULI,2017,,,,,,,,
7,JULI,2017,,,,,,,,
8,JULI,2017,"36,00",,,,,,,
9,JULI,2017,"9,70",,,,,,,
10,JULI,2017,"17,20",,,,,,,
11,JULI,2017,,,,,,,,
12,JULI,2017,,,,,,,,
13,JULI,2017,,,,,,,,
14,JULI,2017,"34,80",,,,,,,
15,JULI,2017,"2,50",,,,,,,
16,JULI,2017,"14,40",,,,,,,
17,JULI,2017,,,,,,,,
18,JULI,2017,"22,80",,,,,,,
19,JULI,2017,,,,,,,,
20,JULI,2017,,,,,,,,
21,JULI,2017,,,,,,,,
22,JULI,2017,,,,,,,,
23,JULI,2017,,,,,,,,
24,JULI,2017,,,,,,,,
25,JULI,2017,,,,,,,,
26,JULI,2017,,,,,,,,
27,JULI,2017,,,,,,,,
28,JULI,2017,"13,90",,,,,,,
29,JULI,2017,,,,,,,,
30,JULI,2017,,,,,,,,
31,JULI,2017,,,,,,,,
1,AGS,2017,,,,,,,,
2,AGS,2017,"8,70",,,,,,,
3,AGS,2017,,,,,,,,
4,AGS,2017,,,,,,,,
5,AGS,2017,,,,,,,,
6,AGS,2017,,,,,,,,
7,AGS,2017,,,,,,,,
8,AGS,2017,,,,,,,,
9,AGS,2017,,,,,,,,
10,AGS,2017,,,,,,,,
11,AGS,2017,,,,,,,,
12,AGS,2017,"2,00",,,,,,,
13,AGS,2017,,,,,,,,
14,AGS,2017,,,,,,,,
15,AGS,2017,"14,40",,,,,,,
16,AGS,2017,"24,70",,,,,,,
17,AGS,2017,"2,10",,,,,,,
18,AGS,2017,,,,,,,,
19,AGS,2017,,,,,,,,
20,AGS,2017,,,,,,,,
21,AGS,2017,"11,80",,,,,,,
22,AGS,2017,,,,,,,,
23,AGS,2017,"11,40",,,,,,,
24,AGS,2017,,,,,,,,
25,AGS,2017,,,,,,,,
26,AGS,2017,,,,,,,,
27,AGS,2017,,,,,,,,
28,AGS,2017,,,,,,,,
29,AGS,2017,,,,,,,,
30,AGS,2017,,,,,,,,
31,AGS,2017,,,,,,,,
1,SEP,2017,,,,,,,,
2,SEP,2017,,,,,,,,
3,SEP,2017,,,,,,,,
4,SEP,2017,,,,,,,,
5,SEP,2017,,,,,,,,
6,SEP,2017,,,,,,,,
7,SEP,2017,,,,,,,,
8,SEP,2017,,,,,,,,
9,SEP,2017,,,,,,,,
10,SEP,2017,,,,,,,,
11,SEP,2017,,,,,,,,
12,SEP,2017,,,,,,,,
13,SEP,2017,,,,,,,,
14,SEP,2017,,,,,,,,
15,SEP,2017,,,,,,,,
16,SEP,2017,,,,,,,,
17,SEP,2017,,,,,,,,
18,SEP,2017,"0,00",,,,,,,
19,SEP,2017,,,,,,,,
20,SEP,2017,,,,,,,,
21,SEP,2017,,,,,,,,
22,SEP,2017,,,,,,,,
23,SEP,2017,,,,,,,,
24,SEP,2017,,,,,,,,
25,SEP,2017,,,,,,,,
26,SEP,2017,,,,,,,,
27,SEP,2017,,,,,,,,
28,SEP,2017,,,,,,,,
29,SEP,2017,,,,,,,,
30,SEP,2017,,,,,,,,
31,SEP,2017,,,,,,,,
1,OKT,2017,,,,,,,,
2,OKT,2017,,,,,,,,
3,OKT,2017,,,,,,,,
4,OKT,2017,,,,,,,,
5,OKT,2017,,,,,,,,
6,OKT,2017,,,,,,,,
7,OKT,2017,,,,,,,,
8,OKT,2017,,,,,,,,
9,OKT,2017,"7,70",,,,,,,
10,OKT,2017,"44,80",,,,,,,
11,OKT,2017,"10,80",,,,,,,
12,OKT,2017,"4,50",,,,,,,
13,OKT,2017,,,,,,,,
14,OKT,2017,,,,,,,,
15,OKT,2017,,,,,,,,
16,OKT,2017,"15,70",,,,,,,
17,OKT,2017,,,,,,,,
18,OKT,2017,"1,50",,,,,,,
19,OKT,2017,,,,,,,,
20,OKT,2017,,,,,,,,
21,OKT,2017,,,,,,,,
22,OKT,2017,,,,,,,,
23,OKT,2017,,,,,,,,
24,OKT,2017,,,,,,,,
25,OKT,2017,,,,,,,,
26,OKT,2017,"1,20",,,,,,,
27,OKT,2017,,,,,,,,
28,OKT,2017,,,,,,,,
29,OKT,2017,,,,,,,,
30,OKT,2017,"5,60",,,,,,,
31,OKT,2017,"10,40",,,,,,,
1,NOV,2017,"1,50",,,,,,,
2,NOV,2017,"20,00",,,,,,,
3,NOV,2017,"39,00",,,,,,,
4,NOV,2017,"22,20",,,,,,,
5,NOV,2017,"25,20",,,,,,,
6,NOV,2017,"8,00",,,,,,,
7,NOV,2017,"27,80",,,,,,,
8,NOV,2017,"22,00",,,,,,,
9,NOV,2017,"1,00",,,,,,,
10,NOV,2017,,,,,,,,
11,NOV,2017,"18,30",,,,,,,
12,NOV,2017,"32,30",,,,,,,
13,NOV,2017,"79,00",,,,,,,
14,NOV,2017,"0,80",,,,,,,
15,NOV,2017,,,,,,,,
16,NOV,2017,"25,40",,,,,,,
17,NOV,2017,,,,,,,,
18,NOV,2017,"7,20",,,,,,,
19,NOV,2017,"42,80",,,,,,,
20,NOV,2017,"18,10",,,,,,,
21,NOV,2017,"3,40",,,,,,,
22,NOV,2017,,,,,,,,
23,NOV,2017,"9,20",,,,,,,
24,NOV,2017,,,,,,,,
25,NOV,2017,"0,70",,,,,,,
26,NOV,2017,"25,30",,,,,,,
27,NOV,2017,,,,,,,,
28,NOV,2017,"11,50",,,,,,,
29,NOV,2017,"6,90",,,,,,,
30,NOV,2017,"95,40",,,,,,,
31,NOV,2017,,,,,,,,
1,DES,2017,,,,,,,,
2,DES,2017,"18,40",,,,,,,
3,DES,2017,"7,00",,,,,,,
4,DES,2017,"11,30",,,,,,,
5,DES,2017,,,,,,,,
6,DES,2017,"95,40",,,,,,,
7,DES,2017,"0,50",,,,,,,
8,DES,2017,,,,,,,,
9,DES,2017,,,,,,,,
10,DES,2017,,,,,,,,
11,DES,2017,,,,,,,,
12,DES,2017,,,,,,,,
13,DES,2017,"3,00",,,,,,,
14,DES,2017,"27,00",,,,,,,
15,DES,2017,,,,,,,,
16,DES,2017,,,,,,,,
17,DES,2017,"12,70",,,,,,,
18,DES,2017,,,,,,,,
19,DES,2017,"1,70",,,,,,,
20,DES,2017,"2,20",,,,,,,
21,DES,2017,,,,,,,,
22,DES,2017,,,,,,,,
23,DES,2017,"21,90",,,,,,,
24,DES,2017,"30,20",,,,,,,
25,DES,2017,,,,,,,,
26,DES,2017,"6,00",,,,,,,
27,DES,2017,"35,70",,,,,,,
28,DES,2017,,,,,,,,
29,DES,2017,"1,00",,,,,,,
30,DES,2017,"2,70",,,,,,,
31,DES,2017,,,,,,,,
1,JAN,2016,"31,80",,,,,,,
2,JAN,2016,,,,,,,,
3,JAN,2016,,,,,,,,
4,JAN,2016,,,,,,,,
5,JAN,2016,,,,,,,,
6,JAN,2016,,,,,,,,
7,JAN,2016,,,,,,,,
8,JAN,2016,"96,60",,,,,,,
9,JAN,2016,,,,,,,,
10,JAN,2016,,,,,,,,
11,JAN,2016,,,,,,,,
12,JAN,2016,,,,,,,,
13,JAN,2016,,,,,,,,
14,JAN,2016,,,,,,,,
15,JAN,2016,,,,,,,,
16,JAN,2016,,,,,,,,
17,JAN,2016,,,,,,,,
18,JAN,2016,"21,30",,,,,,,
19,JAN,2016,,,,,,,,
20,JAN,2016,"24,40",,,,,,,
21,JAN,2016,,,,,,,,
22,JAN,2016,,,,,,,,
23,JAN,2016,,,,,,,,
24,JAN,2016,,,,,,,,
25,JAN,2016,,,,,,,,
26,JAN,2016,,,,,,,,
27,JAN,2016,,,,,,,,
28,JAN,2016,,,,,,,,
29,JAN,2016,,,,,,,,
30,JAN,2016,"11,00",,,,,,,
31,JAN,2016,,,,,,,,
1,FEB,2016,,,,,,,,
2,FEB,2016,,,,,,,,
3,FEB,2016,"28,60",,,,,,,
4,FEB,2016,,,,,,,,
5,FEB,2016,"3,80",,,,,,,
6,FEB,2016,"5,10",,,,,,,
7,FEB,2016,,,,,,,,
8,FEB,2016,,,,,,,,
9,FEB,2016,,,,,,,,
10,FEB,2016,,,,,,,,
11,FEB,2016,"62,40",,,,,,,
12,FEB,2016,,,,,,,,
13,FEB,2016,,,,,,,,
14,FEB,2016,"18,00",,,,,,,
15,FEB,2016,"33,30",,,,,,,
16,FEB,2016,"49,50",,,,,,,
17,FEB,2016,"30,00",,,,,,,
18,FEB,2016,,,,,,,,
19,FEB,2016,,,,,,,,
20,FEB,2016,,,,,,,,
21,FEB,2016,,,,,,,,
22,FEB,2016,,,,,,,,
23,FEB,2016,"50,00",,,,,,,
24,FEB,2016,"20,00",,,,,,,
25,FEB,2016,,,,,,,,
26,FEB,2016,"9,90",,,,,,,
27,FEB,2016,,,,,,,,
28,FEB,2016,"36,10",,,,,,,
29,FEB,2016,,,,,,,,
30,FEB,2016,,,,,,,,
31,FEB,2016,,,,,,,,
1,MAR,2016,,,,,,,,
2,MAR,2016,,,,,,,,
3,MAR,2016,,,,,,,,
4,MAR,2016,,,,,,,,
5,MAR,2016,"104,00",,,,,,,
6,MAR,2016,,,,,,,,
7,MAR,2016,,,,,,,,
8,MAR,2016,,,,,,,,
9,MAR,2016,,,,,,,,
10,MAR,2016,,,,,,,,
11,MAR,2016,,,,,,,,
12,MAR,2016,"24,20",,,,,,,
13,MAR,2016,,,,,,,,
14,MAR,2016,"103,50",,,,,,,
15,MAR,2016,,,,,,,,
16,MAR,2016,,,,,,,,
17,MAR,2016,,,,,,,,
18,MAR,2016,,,,,,,,
19,MAR,2016,,,,,,,,
20,MAR,2016,"98,90",,,,,,,
21,MAR,2016,,,,,,,,
22,MAR,2016,"23,00",,,,,,,
23,MAR,2016,,,,,,,,
24,MAR,2016,,,,,,,,
25,MAR,2016,"88,30",,,,,,,
26,MAR,2016,,,,,,,,
27,MAR,2016,,,,,,,,
28,MAR,2016,,,,,,,,
29,MAR,2016,,,,,,,,
30,MAR,2016,,,,,,,,
31,MAR,2016,,,,,,,,
1,APR,2016,,,,,,,,
2,APR,2016,,,,,,,,
3,APR,2016,,,,,,,,
4,APR,2016,"48,00",,,,,,,
5,APR,2016,,,,,,,,
6,APR,2016,,,,,,,,
7,APR,2016,,,,,,,,
8,APR,2016,"52,20",,,,,,,
9,APR,2016,,,,,,,,
10,APR,2016,"6,40",,,,,,,
