TANGGAL,BULAN,TAHUN,CURAH HUJAN,,,,,,,
11,APR,2016,,,,,,,,
12,APR,2016,,,,,,,,
13,APR,2016,,,,,,,,
14,APR,2016,,,,,,,,
15,APR,2016,"67,10",,,,,,,
16,APR,2016,,,,,,,,
17,APR,2016,,,,,,,,
18,APR,2016,,,,,,,,
19,APR,2016,,,,,,,,
20,APR,2016,,,,,,,,
21,APR,2016,,,,,,,,
22,APR,2016,,,,,,,,
23,APR,2016,,,,,,,,
24,APR,2016,,,,,,,,
25,APR,2016,,,,,,,,
26,APR,2016,,,,,,,,
27,APR,2016,"34,40",,,,,,,
28,APR,2016,,,,,,,,
29,APR,2016,,,,,,,,
30,APR,2016,,,,,,,,
31,APR,2016,,,,,,,,
1,MEI,2016,,,,,,,,
2,MEI,2016,,,,,,,,
3,MEI,2016,"48,20",,,,,,,
4,MEI,2016,,,,,,,,
5,MEI,2016,"46,40",,,,,,,
6,MEI,2016,,,,,,,,
7,MEI,2016,,,,,,,,
8,MEI,2016,,,,,,,,
9,MEI,2016,"50,00",,,,,,,
10,MEI,2016,,,,,,,,
11,MEI,2016,,,,,,,,
12,MEI,2016,,,,,,,,
13,MEI,2016,"45,50",,,,,,,
14,MEI,2016,,,,,,,,
15,MEI,2016,,,,,,,,
16,MEI,2016,,,,,,,,
17,MEI,2016,,,,,,,,
18,MEI,2016,"120,40",,,,,,,
19,MEI,2016,,,,,,,,
20,MEI,2016,"50,00",,,,,,,
21,MEI,2016,,,,,,,,
22,MEI,2016,"70,30",,,,,,,
23,MEI,2016,"54,50",,,,,,,
24,MEI,2016,,,,,,,,
25,MEI,2016,,,,,,,,
26,MEI,2016,,,,,,,,
27,MEI,2016,"25,50",,,,,,,
28,MEI,2016,,,,,,,,
29,MEI,2016,,,,,,,,
30,MEI,2016,,,,,,,,
31,MEI,2016,,,,,,,,
1,JUNI,2016,,,,,,,,
2,JUNI,2016,,,,,,,,
3,JUNI,2016,,,,,,,,
4,JUNI,2016,,,,,,,,
5,JUNI,2016,"46,50",,,,,,,
6,JUNI,2016,,,,,,,,
7,JUNI,2016,,,,,,,,
8,JUNI,2016,,,,,,,,
9,JUNI,2016,,,,,,,,
10,JUNI,2016,"41,20",,,,,,,
11,JUNI,2016,,,,,,,,
12,JUNI,2016,,,,,,,,
13,JUNI,2016,,,,,,,,
14,JUNI,2016,,,,,,,,
15,JUNI,2016,,,,,,,,
16,JUNI,2016,,,,,,,,
17,JUNI,2016,"35,40",,,,,,,
18,JUNI,2016,,,,,,,,
19,JUNI,2016,,,,,,,,
20,JUNI,2016,,,,,,,,
21,JUNI,2016,,,,,,,,
22,JUNI,2016,,,,,,,,
23,JUNI,2016,,,,,,,,
24,JUNI,2016,"0,50",,,,,,,
25,JUNI,2016,,,,,,,,
26,JUNI,2016,,,,,,,,
27,JUNI,2016,,,,,,,,
28,JUNI,2016,,,,,,,,
29,JUNI,2016,,,,,,,,
30,JUNI,2016,,,,,,,,
31,JUNI,2016,,,,,,,,
1,JULI,2016,,,,,,,,
2,JULI,2016,,,,,,,,
3,JULI,2016,,,,,,,,
4,JULI,2016,,,,,,,,
5,JULI,2016,"68,50",,,,,,,
6,JULI,2016,,,,,,,,
7,JULI,2016,,,,,,,,
8,JULI,2016,"2,00",,,,,,,
9,JULI,2016,,,,,,,,
10,JULI,2016,,,,,,,,
11,JULI,2016,,,,,,,,
12,JULI,2016,,,,,,,,
13,JULI,2016,,,,,,,,
14,JULI,2016,,,,,,,,
15,JULI,2016,,,,,,,,
16,JULI,2016,,,,,,,,
17,JULI,2016,,,,,,,,
18,JULI,2016,,,,,,,,
19,JULI,2016,"105,30",,,,,,,
20,JULI,2016,,,,,,,,
21,JULI,2016,,,,,,,,
22,JULI,2016,"50,60",,,,,,,
23,JULI,2016,,,,,,,,
24,JULI,2016,,,,,,,,
25,JULI,2016,,,,,,,,
26,JULI,2016,"55,40",,,,,,,
27,JULI,2016,,,,,,,,
28,JULI,2016,,,,,,,,
29,JULI,2016,,,,,,,,
30,JULI,2016,"26,40",,,,,,,
31,JULI,2016,,,,,,,,
1,AGS,2016,,,,,,,,
2,AGS,2016,,,,,,,,
3,AGS,2016,,,,,,,,
4,AGS,2016,,,,,,,,
5,AGS,2016,,,,,,,,
6,AGS,2016,,,,,,,,
7,AGS,2016,,,,,,,,
8,AGS,2016,,,,,,,,
9,AGS,2016,,,,,,,,
10,AGS,2016,,,,,,,,
11,AGS,2016,,,,,,,,
12,AGS,2016,,,,,,,,
13,AGS,2016,,,,,,,,
14,AGS,2016,,,,,,,,
15,AGS,2016,,,,,,,,
16,AGS,2016,,,,,,,,
17,AGS,2016,"30,50",,,,,,,
18,AGS,2016,,,,,,,,
19,AGS,2016,,,,,,,,
20,AGS,2016,"10,30",,,,,,,
21,AGS,2016,,,,,,,,
22,AGS,2016,,,,,,,,
23,AGS,2016,,,,,,,,
24,AGS,2016,,,,,,,,
25,AGS,2016,,,,,,,,
26,AGS,2016,,,,,,,,
27,AGS,2016,"23,40",,,,,,,
28,AGS,2016,,,,,,,,
29,AGS,2016,,,,,,,,
30,AGS,2016,"33,20",,,,,,,
31,AGS,2016,,,,,,,,
1,SEP,2016,,,,,,,,
2,SEP,2016,,,,,,,,
3,SEP,2016,,,,,,,,
4,SEP,2016,,,,,,,,
5,SEP,2016,"15,70",,,,,,,
6,SEP,2016,,,,,,,,
7,SEP,2016,,,,,,,,
8,SEP,2016,,,,,,,,
9,SEP,2016,,,,,,,,
10,SEP,2016,"23,30",,,,,,,
11,SEP,2016,,,,,,,,
12,SEP,2016,,,,,,,,
13,SEP,2016,,,,,,,,
14,SEP,2016,,,,,,,,
15,SEP,2016,,,,,,,,
16,SEP,2016,,,,,,,,
17,SEP,2016,,,,,,,,
18,SEP,2016,"10,20",,,,,,,
19,SEP,2016,,,,,,,,
20,SEP,2016,,,,,,,,
21,SEP,2016,,,,,,,,
22,SEP,2016,,,,,,,,
23,SEP,2016,,,,,,,,
24,SEP,2016,,,,,,,,
25,SEP,2016,"21,40",,,,,,,
26,SEP,2016,,,,,,,,
27,SEP,2016,,,,,,,,
28,SEP,2016,,,,,,,,
29,SEP,2016,,,,,,,,
30,SEP,2016,"8,10",,,,,,,
31,SEP,2016,,,,,,,,
1,OKT,2016,,,,,,,,
2,OKT,2016,,,,,,,,
3,OKT,2016,,,,,,,,
4,OKT,2016,"24,00",,,,,,,
5,OKT,2016,,,,,,,,
6,OKT,2016,,,,,,,,
7,OKT,2016,,,,,,,,
8,OKT,2016,"55,50",,,,,,,
9,OKT,2016,,,,,,,,
10,OKT,2016,,,,,,,,
11,OKT,2016,,,,,,,,
12,OKT,2016,,,,,,,,
13,OKT,2016,,,,,,,,
14,OKT,2016,"80,20",,,,,,,
15,OKT,2016,,,,,,,,
16,OKT,2016,,,,,,,,
17,OKT,2016,,,,,,,,
18,OKT,2016,,,,,,,,
19,OKT,2016,,,,,,,,
20,OKT,2016,"7,40",,,,,,,
21,OKT,2016,,,,,,,,
22,OKT,2016,,,,,,,,
23,OKT,2016,,,,,,,,
24,OKT,2016,,,,,,,,
25,OKT,2016,,,,,,,,
26,OKT,2016,,,,,,,,
27,OKT,2016,,,,,,,,
28,OKT,2016,,,,,,,,
29,OKT,2016,"74,80",,,,,,,
30,OKT,2016,"42,50",,,,,,,
31,OKT,2016,"88,10",,,,,,,
1,NOV,2016,"20,30",,,,,,,
2,NOV,2016,,,,,,,,
3,NOV,2016,,,,,,,,
4,NOV,2016,,,,,,,,
5,NOV,2016,,,,,,,,
6,NOV,2016,,,,,,,,
7,NOV,2016,,,,,,,,
8,NOV,2016,"80,40",,,,,,,
9,NOV,2016,,,,,,,,
10,NOV,2016,,,,,,,,
11,NOV,2016,,,,,,,,
12,NOV,2016,,,,,,,,
13,NOV,2016,"135,00",,,,,,,
14,NOV,2016,,,,,,,,
15,NOV,2016,,,,,,,,
16,NOV,2016,,,,,,,,
17,NOV,2016,,,,,,,,
18,NOV,2016,"20,70",,,,,,,
19,NOV,2016,,,,,,,,
20,NOV,2016,,,,,,,,
21,NOV,2016,"35,60",,,,,,,
22,NOV,2016,,,,,,,,
23,NOV,2016,,,,,,,,
24,NOV,2016,"24,70",,,,,,,
25,NOV,2016,"62,80",,,,,,,
26,NOV,2016,,,,,,,,
27,NOV,2016,,,,,,,,
28,NOV,2016,,,,,,,,
29,NOV,2016,"1,50",,,,,,,
30,NOV,2016,"10,80",,,,,,,
31,NOV,2016,,,,,,,,
1,DES,2016,,,,,,,,
2,DES,2016,"9,00",,,,,,,
3,DES,2016,,,,,,,,
4,DES,2016,,,,,,,,
5,DES,2016,,,,,,,,
6,DES,2016,,,,,,,,
7,DES,2016,,,,,,,,
8,DES,2016,,,,,,,,
9,DES,2016,"5,80",,,,,,,
10,DES,2016,,,,,,,,
11,DES,2016,,,,,,,,
12,DES,2016,"21,50",,,,,,,
13,DES,2016,"31,60",,,,,,,
14,DES,2016,,,,,,,,
15,DES,2016,,,,,,,,
16,DES,2016,"66,50",,,,,,,
17,DES,2016,,,,,,,,
18,DES,2016,"55,50",,,,,,,
19,DES,2016,,,,,,,,
20,DES,2016,,,,,,,,
21,DES,2016,"16,70",,,,,,,
22,DES,2016,,,,,,,,
23,DES,2016,,,,,,,,
24,DES,2016,,,,,,,,
25,DES,2016,"15,60",,,,,,,
26,DES,2016,,,,,,,,
27,DES,2016,,,,,,,,
28,DES,2016,,,,,,,,
29,DES,2016,"20,20",,,,,,,
30,DES,2016,,,,,,,,
31,DES,2016,,,,,,,,
1,JAN,2015,,,,,,,,
2,JAN,2015,,,,,,,,
3,JAN,2015,,,,,,,,
4,JAN,2015,,,,,,,,
5,JAN,2015,,,,,,,,
6,JAN,2015,,,,,,,,
7,JAN,2015,,,,,,,,
8,JAN,2015,,,,,,,,
9,JAN,2015,,,,,,,,
10,JAN,2015,,,,,,,,
11,JAN,2015,,,,,,,,
12,JAN,2015,,,,,,,,
13,JAN,2015,,,,,,,,
14,JAN,2015,,,,,,,,
15,JAN,2015,,,,,,,,
16,JAN,2015,,,,,,,,
17,JAN,2015,,,,,,,,
18,JAN,2015,,,,,,,,
19,JAN,2015,,,,,,,,
20,JAN,2015,,,,,,,,
21,JAN,2015,,,,,,,,
22,JAN,2015,,,,,,,,
23,JAN,2015,,,,,,,,
24,JAN,2015,,,,,,,,
25,JAN,2015,,,,,,,,
26,JAN,2015,,,,,,,,
27,JAN,2015,,,,,,,,
28,JAN,2015,,,,,,,,
29,JAN,2015,,,,,,,,
30,JAN,2015,,,,,,,,
31,JAN,2015,,,,,,,,
1,FEB,2015,,,,,,,,
2,FEB,2015,,,,,,,,
3,FEB,2015,,,,,,,,
4,FEB,2015,,,,,,,,
5,FEB,2015,,,,,,,,
6,FEB,2015,,,,,,,,
7,FEB,2015,,,,,,,,
8,FEB,2015,,,,,,,,
9,FEB,2015,,,,,,,,
10,FEB,2015,,,,,,,,
11,FEB,2015,,,,,,,,
12,FEB,2015,,,,,,,,
13,FEB,2015,,,,,,,,
14,FEB,2015,,,,,,,,
15,FEB,2015,,,,,,,,
16,FEB,2015,,,,,,,,
17,FEB,2015,,,,,,,,
18,FEB,2015,,,,,,,,
19,FEB,2015,,,,,,,,
20,FEB,2015,,,,,,,,
21,FEB,2015,,,,,,,,
22,FEB,2015,,,,,,,,
23,FEB,2015,,,,,,,,
24,FEB,2015,,,,,,,,
25,FEB,2015,,,,,,,,
26,FEB,2015,,,,,,,,
27,FEB,2015,,,,,,,,
28,FEB,2015,,,,,,,,
29,FEB,2015,,,,,,,,
30,FEB,2015,,,,,,,,
31,FEB,2015,,,,,,,,
1,MAR,2015,,,,,,,,
2,MAR,2015,,,,,,,,
3,MAR,2015,,,,,,,,
4,MAR,2015,,,,,,,,
5,MAR,2015,,,,,,,,
6,MAR,2015,,,,,,,,
7,MAR,2015,,,,,,,,
8,MAR,2015,,,,,,,,
9,MAR,2015,,,,,,,,
10,MAR,2015,,,,,,,,
11,MAR,2015,,,,,,,,
12,MAR,2015,,,,,,,,
13,MAR,2015,,,,,,,,
14,MAR,2015,,,,,,,,
15,MAR,2015,,,,,,,,
16,MAR,2015,,,,,,,,
17,MAR,2015,,,,,,,,
18,MAR,2015,,,,,,,,
19,MAR,2015,,,,,,,,
20,MAR,2015,,,,,,,,
21,MAR,2015,,,,,,,,
22,MAR,2015,,,,,,,,
23,MAR,2015,,,,,,,,
24,MAR,2015,,,,,,,,
25,MAR,2015,,,,,,,,
26,MAR,2015,,,,,,,,
27,MAR,2015,,,,,,,,
28,MAR,2015,,,,,,,,
29,MAR,2015,,,,,,,,
30,MAR,2015,,,,,,,,
31,MAR,2015,,,,,,,,
1,APR,2015,,,,,,,,
2,APR,2015,,,,,,,,
3,APR,2015,,,,,,,,
4,APR,2015,,,,,,,,
5,APR,2015,,,,,,,,
6,APR,2015,,,,,,,,"21,00"
7,APR,2015,,,,,,,,
8,APR,2015,,,,,,,,
9,APR,2015,,,,,,,,"3,70"
10,APR,2015,,,,,,,"7,30","7,90"
11,APR,2015,,,,,,,,
12,APR,2015,,,,,"5,50","69,50","3,50","14,90"
13,APR,2015,,,,,,"12,90",,
14,APR,2015,,,,,,,,
15,APR,2015,,,,,,,,"17,70"
16,APR,2015,,,,,,,,
17,APR,2015,,,,,,,,
18,APR,2015,,,,,,,,
19,APR,2015,,,,,,,,
20,APR,2015,,,,,,,,
21,APR,2015,,,,,,,,
22,APR,2015,,,,,,,,
23,APR,2015,,,,,,,,
24,APR,2015,,,,,,,,
25,APR,2015,,,,,,"5,80",,
26,APR,2015,,,,,,,,
27,APR,2015,,,,,,,,
28,APR,2015,,,,,,,,
29,APR,2015,,,,,,,,
30,APR,2015,,,,,,,,
31,APR,2015,,,,,"55,50",,"12,40",
1,MEI,2015,,,,,,,,
2,MEI,2015,,,,,,,,
3,MEI,2015,,,,,,,,
4,MEI,2015,,,,,,,,
5,MEI,2015,,,,,,,,
6,MEI,2015,,,,,,,,
7,MEI,2015,,,,,,,,
8,MEI,2015,,,,,,,,
9,MEI,2015,,,,,,,,
10,MEI,2015,,,,,,,,
11,MEI,2015,,,,,,,,
12,MEI,2015,,,,,,,,
13,MEI,2015,,,,,,,,
14,MEI,2015,,,,,,,,
15,MEI,2015,,,,,,,,
16,MEI,2015,,,,,,,,
17,MEI,2015,,,,,,,,
18,MEI,2015,,,,,,,,
19,MEI,2015,,,,,,,,
20,MEI,2015,,,,,,,,
21,MEI,2015,,,,,,,,
22,MEI,2015,,,,,,,,
23,MEI,2015,,,,,,,,
24,MEI,2015,,,,,,,,
25,MEI,2015,,,,,,,,
26,MEI,2015,,,,,,,,
27,MEI,2015,,,,,,,,
28,MEI,2015,,,,,,,,
29,MEI,2015,,,,,,,,
30,MEI,2015,,,,,,,,
31,MEI,2015,,,,,,,,
1,JUNI,2015,,,,,,,,
2,JUNI,2015,,,,,,,,
3,JUNI,2015,,,,,,,,
4,JUNI,2015,,,,,,,,
5,JUNI,2015,,,,,,,,
6,JUNI,2015,,,,,,,,
7,JUNI,2015,,,,,,,,
8,JUNI,2015,,,,,,,,
9,JUNI,2015,,,,,,,,
10,JUNI,2015,,,,,,,,
11,JUNI,2015,,,,,,,,
12,JUNI,2015,,,,,,,,
13,JUNI,2015,,,,,,,,
14,JUNI,2015,,,,,,,,
15,JUNI,2015,,,,,,,,
16,JUNI,2015,,,,,,,,
17,JUNI,2015,,,,,,,,
18,JUNI,2015,,,,,,,,
19,JUNI,2015,,,,,,,,
20,JUNI,2015,,,,,,,,
21,JUNI,2015,,,,,,,,
22,JUNI,2015,,,,,,,,
23,JUNI,2015,,,,,,,,
24,JUNI,2015,,,,,,,,
25,JUNI,2015,,,,,,,,
26,JUNI,2015,,,,,,,,
27,JUNI,2015,,,,,,,,
28,JUNI,2015,,,,,,,,
29,JUNI,2015,,,,,,,,
30,JUNI,2015,,,,,,,,
31,JUNI,2015,,,,,,,,
1,JULI,2015,,,,,,,,
2,JULI,2015,,,,,,,,
3,JULI,2015,,,,,,,,
4,JULI,2015,,,,,,,,
5,JULI,2015,,,,,,,,
6,JULI,2015,,,,,,,,
7,JULI,2015,,,,,,,,
8,JULI,2015,,,,,,,,
9,JULI,2015,,,,,,,,
10,JULI,2015,,,,,,,,
11,JULI,2015,,,,,,,,
12,JULI,2015,,,,,,,,
13,JULI,2015,,,,,,,,
14,JULI,2015,,,,,,,,
15,JULI,2015,,,,,,,,
16,JULI,2015,,,,,,,,
17,JULI,2015,,,,,,,,
18,JULI,2015,,,,,,,,
19,JULI,2015,,,,,,,,
20,JULI,2015,,,,,,,,
21,JULI,2015,,,,,,,,
22,JULI,2015,,,,,,,,
23,JULI,2015,,,,,,,,
24,JULI,2015,,,,,,,,
25,JULI,2015,,,,,,,,
26,JULI,2015,,,,,,,,
27,JULI,2015,,,,,,,,
28,JULI,2015,,,,,,,,
29,JULI,2015,,,,,,,,
30,JULI,2015,,,,,,,,
31,JULI,2015,,,,,,,,
1,AGS,2015,,,,,,,,
2,AGS,2015,,,,,,,,
3,AGS,2015,,,,,,,,
4,AGS,2015,,,,,,,,
5,AGS,2015,,,,,,,,
6,AGS,2015,,,,,,,,
7,AGS,2015,,,,,,,,
8,AGS,2015,,,,,,,,
9,AGS,2015,,,,,,,,
10,AGS,2015,,,,,,,,
11,AGS,2015,,,,,,,,
12,AGS,2015,"5,50",,,,,,,
13,AGS,2015,,,,,,,,
14,AGS,2015,,,,,,,,
15,AGS,2015,,,,,,,,
16,AGS,2015,,,,,,,,
17,AGS,2015,,,,,,,,
18,AGS,2015,,,,,,,,
19,AGS,2015,,,,,,,,
20,AGS,2015,,,,,,,,
21,AGS,2015,,,,,,,,
22,AGS,2015,,,,,,,,
23,AGS,2015,,,,,,,,
24,AGS,2015,,,,,,,,
25,AGS,2015,,,,,,,,
26,AGS,2015,,,,,,,,
27,AGS,2015,,,,,,,,
28,AGS,2015,,,,,,,,
29,AGS,2015,,,,,,,,
30,AGS,2015,,,,,,,,
31,AGS,2015,"55,50",,,,,,,
1,SEP,2015,,,,,,,,
2,SEP,2015,,,,,,,,
3,SEP,2015,,,,,,,,
4,SEP,2015,,,,,,,,
5,SEP,2015,,,,,,,,
6,SEP,2015,,,,,,,,
7,SEP,2015,,,,,,,,
8,SEP,2015,,,,,,,,
9,SEP,2015,,,,,,,,
10,SEP,2015,,,,,,,,
11,SEP,2015,,,,,,,,
12,SEP,2015,"69,50",,,,,,,
13,SEP,2015,"12,90",,,,,,,
14,SEP,2015,,,,,,,,
15,SEP,2015,,,,,,,,
16,SEP,2015,,,,,,,,
17,SEP,2015,,,,,,,,
18,SEP,2015,,,,,,,,
19,SEP,2015,,,,,,,,
20,SEP,2015,,,,,,,,
21,SEP,2015,,,,,,,,
22,SEP,2015,,,,,,,,
23,SEP,2015,,,,,,,,
24,SEP,2015,,,,,,,,
25,SEP,2015,"5,80",,,,,,,
26,SEP,2015,,,,,,,,
27,SEP,2015,,,,,,,,
28,SEP,2015,,,,,,,,
29,SEP,2015,,,,,,,,
30,SEP,2015,,,,,,,,
31,SEP,2015,,,,,,,,
1,OKT,2015,,,,,,,,
2,OKT,2015,,,,,,,,
3,OKT,2015,,,,,,,,
4,OKT,2015,,,,,,,,
5,OKT,2015,,,,,,,,
6,OKT,2015,,,,,,,,
7,OKT,2015,,,,,,,,
8,OKT,2015,,,,,,,,
9,OKT,2015,,,,,,,,
10,OKT,2015,"7,30",,,,,,,
11,OKT,2015,,,,,,,,
12,OKT,2015,"3,50",,,,,,,
13,OKT,2015,,,,,,,,
14,OKT,2015,,,,,,,,
15,OKT,2015,,,,,,,,
16,OKT,2015,,,,,,,,
17,OKT,2015,,,,,,,,
18,OKT,2015,,,,,,,,
19,OKT,2015,,,,,,,,
20,OKT,2015,,,,,,,,
21,OKT,2015,,,,,,,,
22,OKT,2015,,,,,,,,
23,OKT,2015,,,,,,,,
24,OKT,2015,,,,,,,,
25,OKT,2015,,,,,,,,
26,OKT,2015,,,,,,,,
27,OKT,2015,,,,,,,,
28,OKT,2015,,,,,,,,
29,OKT,2015,,,,,,,,
30,OKT,2015,,,,,,,,
31,OKT,2015,"12,40",,,,,,,
1,NOV,2015,,,,,,,,
2,NOV,2015,,,,,,,,
3,NOV,2015,,,,,,,,
4,NOV,2015,,,,,,,,
5,NOV,2015,,,,,,,,
6,NOV,2015,"21,00",,,,,,,
7,NOV,2015,,,,,,,,
8,NOV,2015,,,,,,,,
9,NOV,2015,"3,70",,,,,,,
10,NOV,2015,"7,90",,,,,,,
11,NOV,2015,,,,,,,,
12,NOV,2015,"14,90",,,,,,,
13,NOV,2015,,,,,,,,
14,NOV,2015,,,,,,,,
15,NOV,2015,"17,70",,,,,,,
16,NOV,2015,,,,,,,,
17,NOV,2015,,,,,,,,
18,NOV,2015,,,,,,,,
19,NOV,2015,,,,,,,,
20,NOV,2015,,,,,,,,
21,NOV,2015,,,,,,,,
22,NOV,2015,,,,,,,,
23,NOV,2015,,,,,,,,
24,NOV,2015,,,,,,,,
25,NOV,2015,,,,,,,,
26,NOV,2015,,,,,,,,
27,NOV,2015,,,,,,,,
28,NOV,2015,,,,,,,,
29,NOV,2015,,,,,,,,
30,NOV,2015,,,,,,,,
31,NOV,2015,,,,,,,,
1,DES,2015,,,,,,,,
2,DES,2015,,,,,,,,
3,DES,2015,,,,,,,,
4,DES,2015,,,,,,,,
5,DES,2015,,,,,,,,
6,DES,2015,,,,,,,,
7,DES,2015,,,,,,,,
8,DES,2015,,,,,,,,
9,DES,2015,,,,,,,,
10,DES,2015,,,,,,,,
11,DES,2015,,,,,,,,
12,DES,2015,,,,,,,,
13,DES,2015,,,,,,,,
14,DES,2015,,,,,,,,
15,DES,2015,,,,,,,,
16,DES,2015,,,,,,,,
17,DES,2015,,,,,,,,
18,DES,2015,,,,,,,,
19,DES,2015,,,,,,,,
20,DES,2015,,,,,,,,
21,DES,2015,,,,,,,,
22,DES,2015,,,,,,,,
23,DES,2015,,,,,,,,
24,DES,2015,,,,,,,,
25,DES,2015,,,,,,,,
26,DES,2015,,,,,,,,
27,DES,2015,,,,,,,,
28,DES,2015,,,,,,,,
29,DES,2015,,,,,,,,
30,DES,2015,,,,,,,,
31,DES,2015,,,,,,,,
1,JAN,2014,,,,,,,,
2,JAN,2014,,,,,,,,
3,JAN,2014,"17,30",,,,,,,
4,JAN,2014,"68,40",,,,,,,
5,JAN,2014,"50,50",,,,,,,
6,JAN,2014,"7,50",,,,,,,
7,JAN,2014,"4,20",,,,,,,
8,JAN,2014,,,,,,,,
