TANGGAL,BULAN,TAHUN,CURAH HUJAN,,,,,,,
8,SEP,2013,,,,,,,,
9,SEP,2013,"3,50",,,,,,,
10,SEP,2013,,,,,,,,
11,SEP,2013,,,,,,,,
12,SEP,2013,,,,,,,,
13,SEP,2013,,,,,,,,
14,SEP,2013,,,,,,,,
15,SEP,2013,"9,00",,,,,,,
16,SEP,2013,"11,50",,,,,,,
17,SEP,2013,,,,,,,,
18,SEP,2013,"33,50",,,,,,,
19,SEP,2013,,,,,,,,
20,SEP,2013,,,,,,,,
21,SEP,2013,,,,,,,,
22,SEP,2013,,,,,,,,
23,SEP,2013,,,,,,,,
24,SEP,2013,,,,,,,,
25,SEP,2013,,,,,,,,
26,SEP,2013,,,,,,,,
27,SEP,2013,"22,00",,,,,,,
28,SEP,2013,,,,,,,,
29,SEP,2013,"8,00",,,,,,,
30,SEP,2013,"54,30",,,,,,,
31,SEP,2013,,,,,,,,
1,OKT,2013,,,,,,,,
2,OKT,2013,,,,,,,,
3,OKT,2013,,,,,,,,
4,OKT,2013,,,,,,,,
5,OKT,2013,,,,,,,,
6,OKT,2013,,,,,,,,
7,OKT,2013,"8,80",,,,,,,
8,OKT,2013,,,,,,,,
9,OKT,2013,,,,,,,,
10,OKT,2013,"13,10",,,,,,,
11,OKT,2013,"2,50",,,,,,,
12,OKT,2013,,,,,,,,
13,OKT,2013,"2,90",,,,,,,
14,OKT,2013,,,,,,,,
15,OKT,2013,,,,,,,,
16,OKT,2013,,,,,,,,
17,OKT,2013,,,,,,,,
18,OKT,2013,,,,,,,,
19,OKT,2013,,,,,,,,
20,OKT,2013,,,,,,,,
21,OKT,2013,,,,,,,,
22,OKT,2013,,,,,,,,
23,OKT,2013,,,,,,,,
24,OKT,2013,,,,,,,,
25,OKT,2013,,,,,,,,
26,OKT,2013,"24,50",,,,,,,
27,OKT,2013,"7,10",,,,,,,
28,OKT,2013,"23,60",,,,,,,
29,OKT,2013,"6,70",,,,,,,
30,OKT,2013,,,,,,,,
31,OKT,2013,"30,50",,,,,,,
1,NOV,2013,,,,,,,,
2,NOV,2013,,,,,,,,
3,NOV,2013,"33,00",,,,,,,
4,NOV,2013,,,,,,,,
5,NOV,2013,,,,,,,,
6,NOV,2013,"65,50",,,,,,,
7,NOV,2013,"17,10",,,,,,,
8,NOV,2013,,,,,,,,
9,NOV,2013,,,,,,,,
10,NOV,2013,,,,,,,,
11,NOV,2013,"26,50",,,,,,,
12,NOV,2013,,,,,,,,
13,NOV,2013,,,,,,,,
14,NOV,2013,"8,90",,,,,,,
15,NOV,2013,,,,,,,,
16,NOV,2013,"29,70",,,,,,,
17,NOV,2013,"166,80",,,,,,,
18,NOV,2013,,,,,,,,
19,NOV,2013,"3,20",,,,,,,
20,NOV,2013,"56,10",,,,,,,
21,NOV,2013,,,,,,,,
22,NOV,2013,"48,00",,,,,,,
23,NOV,2013,"1,60",,,,,,,
24,NOV,2013,"13,00",,,,,,,
25,NOV,2013,,,,,,,,
26,NOV,2013,"7,60",,,,,,,
27,NOV,2013,,,,,,,,
28,NOV,2013,"59,30",,,,,,,
29,NOV,2013,,,,,,,,
30,NOV,2013,"5,20",,,,,,,
31,NOV,2013,,,,,,,,
1,DES,2013,,,,,,,,
2,DES,2013,,,,,,,,
3,DES,2013,"15,50",,,,,,,
4,DES,2013,"6,00",,,,,,,
5,DES,2013,"28,20",,,,,,,
6,DES,2013,"16,50",,,,,,,
7,DES,2013,,,,,,,,
8,DES,2013,,,,,,,,
9,DES,2013,"34,80",,,,,,,
10,DES,2013,,,,,,,,
11,DES,2013,"74,60",,,,,,,
12,DES,2013,,,,,,,,
13,DES,2013,,,,,,,,
14,DES,2013,"59,00",,,,,,,
15,DES,2013,"4,50",,,,,,,
16,DES,2013,"8,10",,,,,,,
17,DES,2013,,,,,,,,
18,DES,2013,,,,,,,,
19,DES,2013,,,,,,,,
20,DES,2013,,,,,,,,
21,DES,2013,,,,,,,,
22,DES,2013,"89,30",,,,,,,
23,DES,2013,,,,,,,,
24,DES,2013,,,,,,,,
25,DES,2013,,,,,,,,
26,DES,2013,"18,80",,,,,,,
27,DES,2013,"16,80",,,,,,,
28,DES,2013,"19,40",,,,,,,
29,DES,2013,"11,60",,,,,,,
30,DES,2013,"69,60",,,,,,,
31,DES,2013,,,,,,,,
1,JAN,2012,"20,50",,,,,,,
2,JAN,2012,"3,60",,,,,,,
3,JAN,2012,"31,50",,,,,,,
4,JAN,2012,"60,20",,,,,,,
5,JAN,2012,,,,,,,,
6,JAN,2012,,,,,,,,
7,JAN,2012,,,,,,,,
8,JAN,2012,"2,50",,,,,,,
9,JAN,2012,"3,60",,,,,,,
10,JAN,2012,"0,50",,,,,,,
11,JAN,2012,,,,,,,,
12,JAN,2012,,,,,,,,
13,JAN,2012,,,,,,,,
14,JAN,2012,"15,20",,,,,,,
15,JAN,2012,"31,60",,,,,,,
16,JAN,2012,,,,,,,,
17,JAN,2012,"0,60",,,,,,,
18,JAN,2012,,,,,,,,
19,JAN,2012,"15,20",,,,,,,
20,JAN,2012,"30,50",,,,,,,
21,JAN,2012,"30,60",,,,,,,
22,JAN,2012,"2,50",,,,,,,
23,JAN,2012,,,,,,,,
24,JAN,2012,,,,,,,,
25,JAN,2012,"0,50",,,,,,,
26,JAN,2012,,,,,,,,
27,JAN,2012,,,,,,,,
28,JAN,2012,,,,,,,,
29,JAN,2012,"15,20",,,,,,,
30,JAN,2012,"31,50",,,,,,,
31,JAN,2012,,,,,,,,
1,FEB,2012,,,,,,,,
2,FEB,2012,"31,50",,,,,,,
3,FEB,2012,,,,,,,,
4,FEB,2012,,,,,,,,
5,FEB,2012,"0,60",,,,,,,
6,FEB,2012,,,,,,,,
7,FEB,2012,,,,,,,,
8,FEB,2012,,,,,,,,
9,FEB,2012,,,,,,,,
10,FEB,2012,"1,50",,,,,,,
11,FEB,2012,,,,,,,,
12,FEB,2012,,,,,,,,
13,FEB,2012,"32,50",,,,,,,
14,FEB,2012,"15,20",,,,,,,
15,FEB,2012,"21,50",,,,,,,
16,FEB,2012,,,,,,,,
17,FEB,2012,,,,,,,,
18,FEB,2012,"15,20",,,,,,,
19,FEB,2012,,,,,,,,
20,FEB,2012,,,,,,,,
21,FEB,2012,"2,50",,,,,,,
22,FEB,2012,"30,50",,,,,,,
23,FEB,2012,,,,,,,,
24,FEB,2012,,,,,,,,
25,FEB,2012,,,,,,,,
26,FEB,2012,"15,20",,,,,,,
27,FEB,2012,"31,50",,,,,,,
28,FEB,2012,"2,50",,,,,,,
29,FEB,2012,,,,,,,,
30,FEB,2012,,,,,,,,
31,FEB,2012,,,,,,,,
1,MAR,2012,"20,50",,,,,,,
2,MAR,2012,"3,60",,,,,,,
3,MAR,2012,"30,50",,,,,,,
4,MAR,2012,"15,20",,,,,,,
5,MAR,2012,,,,,,,,
6,MAR,2012,,,,,,,,
7,MAR,2012,,,,,,,,
8,MAR,2012,"0,60",,,,,,,
9,MAR,2012,"30,50",,,,,,,
10,MAR,2012,,,,,,,,
11,MAR,2012,,,,,,,,
12,MAR,2012,"3,90",,,,,,,
13,MAR,2012,"32,50",,,,,,,
14,MAR,2012,,,,,,,,
15,MAR,2012,,,,,,,,
16,MAR,2012,"15,20",,,,,,,
17,MAR,2012,"31,50",,,,,,,
18,MAR,2012,,,,,,,,
19,MAR,2012,,,,,,,,
20,MAR,2012,"15,20",,,,,,,
21,MAR,2012,,,,,,,,
22,MAR,2012,,,,,,,,
23,MAR,2012,,,,,,,,
24,MAR,2012,"3,60",,,,,,,
25,MAR,2012,,,,,,,,
26,MAR,2012,,,,,,,,
27,MAR,2012,,,,,,,,
28,MAR,2012,"3,60",,,,,,,
29,MAR,2012,,,,,,,,
30,MAR,2012,"3,60",,,,,,,
31,MAR,2012,"0,60",,,,,,,
1,APR,2012,"2,50",,,,,,,
2,APR,2012,,,,,,,,
3,APR,2012,,,,,,,,
4,APR,2012,"31,50",,,,,,,
5,APR,2012,"20,50",,,,,,,
6,APR,2012,,,,,,,,
7,APR,2012,,,,,,,,
8,APR,2012,,,,,,,,
9,APR,2012,,,,,,,,
10,APR,2012,,,,,,,,
11,APR,2012,,,,,,,,
12,APR,2012,"15,20",,,,,,,
13,APR,2012,,,,,,,,
14,APR,2012,,,,,,,,
15,APR,2012,,,,,,,,
16,APR,2012,,,,,,,,
17,APR,2012,"50,20",,,,,,,
18,APR,2012,,,,,,,,
19,APR,2012,,,,,,,,
20,APR,2012,,,,,,,,
21,APR,2012,,,,,,,,
22,APR,2012,"33,50",,,,,,,
23,APR,2012,,,,,,,,
24,APR,2012,"16,30",,,,,,,
25,APR,2012,"2,50",,,,,,,
26,APR,2012,,,,,,,,
27,APR,2012,"0,80",,,,,,,
28,APR,2012,"31,54",,,,,,,
29,APR,2012,"33,60",,,,,,,
30,APR,2012,"30,50",,,,,,,
31,APR,2012,,,,,,,,
1,MEI,2012,"3,60",,,,,,,
2,MEI,2012,"20,50",,,,,,,
3,MEI,2012,"33,60",,,,,,,
4,MEI,2012,"65,20",,,,,,,
5,MEI,2012,"0,60",,,,,,,
6,MEI,2012,"50,20",,,,,,,
7,MEI,2012,"2,50",,,,,,,
8,MEI,2012,,,,,,,,
9,MEI,2012,,,,,,,,
10,MEI,2012,,,,,,,,
11,MEI,2012,,,,,,,,
12,MEI,2012,"15,20",,,,,,,
13,MEI,2012,,,,,,,,
14,MEI,2012,,,,,,,,
15,MEI,2012,,,,,,,,
16,MEI,2012,,,,,,,,
17,MEI,2012,,,,,,,,
18,MEI,2012,"2,50",,,,,,,
19,MEI,2012,,,,,,,,
20,MEI,2012,,,,,,,,
21,MEI,2012,,,,,,,,
22,MEI,2012,"15,20",,,,,,,
23,MEI,2012,"31,50",,,,,,,
24,MEI,2012,,,,,,,,
25,MEI,2012,,,,,,,,
26,MEI,2012,,,,,,,,
27,MEI,2012,"1,50",,,,,,,
28,MEI,2012,,,,,,,,
29,MEI,2012,,,,,,,,
30,MEI,2012,"2,90",,,,,,,
31,MEI,2012,"2,50",,,,,,,
1,JUNI,2012,,,,,,,,
2,JUNI,2012,,,,,,,,
3,JUNI,2012,,,,,,,,
4,JUNI,2012,"2,40",,,,,,,
5,JUNI,2012,,,,,,,,
6,JUNI,2012,,,,,,,,
7,JUNI,2012,"1,50",,,,,,,
8,JUNI,2012,,,,,,,,
9,JUNI,2012,,,,,,,,
10,JUNI,2012,,,,,,,,
11,JUNI,2012,"50,20",,,,,,,
12,JUNI,2012,"30,20",,,,,,,
13,JUNI,2012,"15,20",,,,,,,
14,JUNI,2012,,,,,,,,
15,JUNI,2012,,,,,,,,
16,JUNI,2012,"6,30",,,,,,,
17,JUNI,2012,"2,50",,,,,,,
18,JUNI,2012,,,,,,,,
19,JUNI,2012,,,,,,,,
20,JUNI,2012,"31,50",,,,,,,
21,JUNI,2012,"15,20",,,,,,,
22,JUNI,2012,,,,,,,,
23,JUNI,2012,,,,,,,,
24,JUNI,2012,"30,20",,,,,,,
25,JUNI,2012,"1,50",,,,,,,
26,JUNI,2012,,,,,,,,
27,JUNI,2012,,,,,,,,
28,JUNI,2012,,,,,,,,
29,JUNI,2012,"15,20",,,,,,,
30,JUNI,2012,"30,50",,,,,,,
31,JUNI,2012,,,,,,,,
1,JULI,2012,"20,50",,,,,,,
2,JULI,2012,"30,50",,,,,,,
3,JULI,2012,,,,,,,,
4,JULI,2012,"16,20",,,,,,,
5,JULI,2012,,,,,,,,
6,JULI,2012,,,,,,,,
7,JULI,2012,,,,,,,,
8,JULI,2012,"30,20",,,,,,,
9,JULI,2012,,,,,,,,
10,JULI,2012,,,,,,,,
11,JULI,2012,"1,50",,,,,,,
12,JULI,2012,,,,,,,,
13,JULI,2012,,,,,,,,
14,JULI,2012,,,,,,,,
15,JULI,2012,,,,,,,,
16,JULI,2012,,,,,,,,
17,JULI,2012,,,,,,,,
18,JULI,2012,,,,,,,,
19,JULI,2012,,,,,,,,
20,JULI,2012,,,,,,,,
21,JULI,2012,,,,,,,,
22,JULI,2012,,,,,,,,
23,JULI,2012,"1,50",,,,,,,
24,JULI,2012,"30,20",,,,,,,
25,JULI,2012,,,,,,,,
26,JULI,2012,,,,,,,,
27,JULI,2012,,,,,,,,
28,JULI,2012,"1,20",,,,,,,
29,JULI,2012,,,,,,,,
30,JULI,2012,,,,,,,,
31,JULI,2012,,,,,,,,
1,AGS,2012,,,,,,,,
2,AGS,2012,"10,50",,,,,,,
3,AGS,2012,,,,,,,,
4,AGS,2012,,,,,,,,
5,AGS,2012,,,,,,,,
6,AGS,2012,,,,,,,,
7,AGS,2012,"12,50",,,,,,,
8,AGS,2012,,,,,,,,
9,AGS,2012,,,,,,,,
10,AGS,2012,,,,,,,,
11,AGS,2012,,,,,,,,
12,AGS,2012,"1,50",,,,,,,
13,AGS,2012,,,,,,,,
14,AGS,2012,,,,,,,,
15,AGS,2012,,,,,,,,
16,AGS,2012,,,,,,,,
17,AGS,2012,,,,,,,,
18,AGS,2012,"3,60",,,,,,,
19,AGS,2012,"50,20",,,,,,,
20,AGS,2012,,,,,,,,
21,AGS,2012,,,,,,,,
22,AGS,2012,,,,,,,,
23,AGS,2012,,,,,,,,
24,AGS,2012,,,,,,,,
25,AGS,2012,,,,,,,,
26,AGS,2012,,,,,,,,
27,AGS,2012,,,,,,,,
28,AGS,2012,"30,50",,,,,,,
29,AGS,2012,"16,20",,,,,,,
30,AGS,2012,,,,,,,,
31,AGS,2012,"20,50",,,,,,,
1,SEP,2012,,,,,,,,
2,SEP,2012,,,,,,,,
3,SEP,2012,,,,,,,,
4,SEP,2012,,,,,,,,
5,SEP,2012,,,,,,,,
6,SEP,2012,"155,30",,,,,,,
7,SEP,2012,"40,30",,,,,,,
8,SEP,2012,,,,,,,,
9,SEP,2012,"16,50",,,,,,,
10,SEP,2012,,,,,,,,
11,SEP,2012,,,,,,,,
12,SEP,2012,,,,,,,,
13,SEP,2012,,,,,,,,
14,SEP,2012,,,,,,,,
15,SEP,2012,,,,,,,,
16,SEP,2012,,,,,,,,
17,SEP,2012,,,,,,,,
18,SEP,2012,,,,,,,,
19,SEP,2012,,,,,,,,
20,SEP,2012,,,,,,,,
21,SEP,2012,,,,,,,,
22,SEP,2012,,,,,,,,
23,SEP,2012,,,,,,,,
24,SEP,2012,,,,,,,,
25,SEP,2012,,,,,,,,
26,SEP,2012,,,,,,,,
27,SEP,2012,,,,,,,,
28,SEP,2012,,,,,,,,
29,SEP,2012,,,,,,,,
30,SEP,2012,,,,,,,,
31,SEP,2012,,,,,,,,
1,OKT,2012,,,,,,,,
2,OKT,2012,,,,,,,,
3,OKT,2012,,,,,,,,
4,OKT,2012,,,,,,,,
5,OKT,2012,,,,,,,,
6,OKT,2012,,,,,,,,
7,OKT,2012,,,,,,,,
8,OKT,2012,,,,,,,,
9,OKT,2012,,,,,,,,
10,OKT,2012,,,,,,,,
11,OKT,2012,,,,,,,,
12,OKT,2012,"10,70",,,,,,,
13,OKT,2012,,,,,,,,
14,OKT,2012,,,,,,,,
15,OKT,2012,"3,50",,,,,,,
16,OKT,2012,,,,,,,,
17,OKT,2012,,,,,,,,
18,OKT,2012,,,,,,,,
19,OKT,2012,,,,,,,,
20,OKT,2012,,,,,,,,
21,OKT,2012,,,,,,,,
22,OKT,2012,,,,,,,,
23,OKT,2012,"30,20",,,,,,,
24,OKT,2012,"20,00",,,,,,,
25,OKT,2012,"10,20",,,,,,,
26,OKT,2012,,,,,,,,
27,OKT,2012,,,,,,,,
28,OKT,2012,"5,60",,,,,,,
29,OKT,2012,"8,50",,,,,,,
30,OKT,2012,"10,00",,,,,,,
31,OKT,2012,,,,,,,,
1,NOV,2012,,,,,,,,
2,NOV,2012,,,,,,,,
3,NOV,2012,"10,00",,,,,,,
4,NOV,2012,"20,00",,,,,,,
5,NOV,2012,,,,,,,,
6,NOV,2012,"40,00",,,,,,,
7,NOV,2012,,,,,,,,
8,NOV,2012,,,,,,,,
9,NOV,2012,"16,00",,,,,,,
10,NOV,2012,,,,,,,,
11,NOV,2012,,,,,,,,
12,NOV,2012,,,,,,,,
13,NOV,2012,,,,,,,,
14,NOV,2012,"35,50",,,,,,,
15,NOV,2012,,,,,,,,
16,NOV,2012,,,,,,,,
17,NOV,2012,,,,,,,,
18,NOV,2012,,,,,,,,
19,NOV,2012,"20,00",,,,,,,
20,NOV,2012,,,,,,,,
21,NOV,2012,"20,80",,,,,,,
22,NOV,2012,,,,,,,,
23,NOV,2012,,,,,,,,
24,NOV,2012,,,,,,,,
25,NOV,2012,,,,,,,,
26,NOV,2012,,,,,,,,
27,NOV,2012,,,,,,,,
28,NOV,2012,,,,,,,,
29,NOV,2012,,,,,,,,
30,NOV,2012,,,,,,,,
31,NOV,2012,,,,,,,,
1,DES,2012,,,,,,,,
2,DES,2012,,,,,,,,
3,DES,2012,"120,00",,,,,,,
4,DES,2012,"100,00",,,,,,,
5,DES,2012,,,,,,,,
6,DES,2012,,,,,,,,
7,DES,2012,,,,,,,,
8,DES,2012,,,,,,,,
9,DES,2012,,,,,,,,
10,DES,2012,,,,,,,,
11,DES,2012,,,,,,,,
12,DES,2012,,,,,,,,
13,DES,2012,,,,,,,,
14,DES,2012,,,,,,,,
15,DES,2012,,,,,,,,
16,DES,2012,,,,,,,,
17,DES,2012,,,,,,,,
18,DES,2012,,,,,,,,
19,DES,2012,,,,,,,,
20,DES,2012,,,,,,,,
21,DES,2012,,,,,,,,
22,DES,2012,,,,,,,,
23,DES,2012,,,,,,,,
24,DES,2012,,,,,,,,
25,DES,2012,,,,,,,,
26,DES,2012,,,,,,,,
27,DES,2012,,,,,,,,
28,DES,2012,,,,,,,,
29,DES,2012,,,,,,,,
30,DES,2012,,,,,,,,
31,DES,2012,,,,,,,,
1,JAN,2011,"12,20",,,,,,,
2,JAN,2011,,,,,,,,
3,JAN,2011,,,,,,,,
4,JAN,2011,"15,60",,,,,,,
5,JAN,2011,"0,60",,,,,,,
6,JAN,2011,,,,,,,,
7,JAN,2011,,,,,,,,
8,JAN,2011,"2,50",,,,,,,
9,JAN,2011,"12,80",,,,,,,
10,JAN,2011,,,,,,,,
11,JAN,2011,,,,,,,,
12,JAN,2011,,,,,,,,
13,JAN,2011,,,,,,,,
14,JAN,2011,"0,50",,,,,,,
15,JAN,2011,"0,90",,,,,,,
16,JAN,2011,,,,,,,,
17,JAN,2011,,,,,,,,
18,JAN,2011,"1,50",,,,,,,
19,JAN,2011,,,,,,,,
20,JAN,2011,,,,,,,,
21,JAN,2011,,,,,,,,
22,JAN,2011,"33,60",,,,,,,
23,JAN,2011,,,,,,,,
24,JAN,2011,,,,,,,,
25,JAN,2011,,,,,,,,
26,JAN,2011,"11,60",,,,,,,
27,JAN,2011,,,,,,,,
28,JAN,2011,,,,,,,,
29,JAN,2011,"3,60",,,,,,,
30,JAN,2011,,,,,,,,
31,JAN,2011,,,,,,,,
1,FEB,2011,,,,,,,,
2,FEB,2011,,,,,,,,
3,FEB,2011,,,,,,,,
4,FEB,2011,,,,,,,,
5,FEB,2011,,,,,,,,
6,FEB,2011,,,,,,,,
7,FEB,2011,,,,,,,,
8,FEB,2011,,,,,,,,
9,FEB,2011,,,,,,,,
10,FEB,2011,,,,,,,,
11,FEB,2011,"15,20",,,,,,,
12,FEB,2011,,,,,,,,
13,FEB,2011,,,,,,,,
14,FEB,2011,,,,,,,,
15,FEB,2011,"3,60",,,,,,,
16,FEB,2011,,,,,,,,
17,FEB,2011,,,,,,,,
18,FEB,2011,,,,,,,,
19,FEB,2011,"2,50",,,,,,,
20,FEB,2011,,,,,,,,
21,FEB,2011,,,,,,,,
22,FEB,2011,,,,,,,,
23,FEB,2011,,,,,,,,
24,FEB,2011,"14,20",,,,,,,
25,FEB,2011,,,,,,,,
26,FEB,2011,,,,,,,,
27,FEB,2011,"0,60",,,,,,,
28,FEB,2011,,,,,,,,
29,FEB,2011,,,,,,,,
30,FEB,2011,,,,,,,,
31,FEB,2011,,,,,,,,
1,MAR,2011,,,,,,,,
2,MAR,2011,,,,,,,,
3,MAR,2011,"3,60",,,,,,,
4,MAR,2011,"15,20",,,,,,,
5,MAR,2011,"0,90",,,,,,,
6,MAR,2011,,,,,,,,
7,MAR,2011,,,,,,,,
8,MAR,2011,,,,,,,,
9,MAR,2011,"2,50",,,,,,,
10,MAR,2011,,,,,,,,
11,MAR,2011,,,,,,,,
12,MAR,2011,"0,60",,,,,,,
13,MAR,2011,,,,,,,,
14,MAR,2011,"0,80",,,,,,,
15,MAR,2011,,,,,,,,
16,MAR,2011,,,,,,,,
17,MAR,2011,,,,,,,,
18,MAR,2011,,,,,,,,
19,MAR,2011,,,,,,,,
20,MAR,2011,"1,20",,,,,,,
21,MAR,2011,,,,,,,,
22,MAR,2011,,,,,,,,
23,MAR,2011,,,,,,,,
24,MAR,2011,"2,00",,,,,,,
25,MAR,2011,,,,,,,,
26,MAR,2011,,,,,,,,
27,MAR,2011,,,,,,,,
28,MAR,2011,,,,,,,,
29,MAR,2011,,,,,,,,
30,MAR,2011,,,,,,,,
31,MAR,2011,,,,,,,,
1,APR,2011,,,,,,,,
2,APR,2011,,,,,,,,
3,APR,2011,,,,,,,,
4,APR,2011,,,,,,,,
5,APR,2011,"2,50",,,,,,,
6,APR,2011,"3,60",,,,,,,
7,APR,2011,,,,,,,,
8,APR,2011,"6,20",,,,,,,
9,APR,2011,,,,,,,,
10,APR,2011,,,,,,,,
11,APR,2011,,,,,,,,
12,APR,2011,,,,,,,,
13,APR,2011,,,,,,,,
14,APR,2011,,,,,,,,
15,APR,2011,,,,,,,,
16,APR,2011,"1,50",,,,,,,
17,APR,2011,"0,60",,,,,,,
18,APR,2011,,,,,,,,
19,APR,2011,,,,,,,,
20,APR,2011,,,,,,,,
21,APR,2011,,,,,,,,
22,APR,2011,,,,,,,,
23,APR,2011,,,,,,,,
24,APR,2011,"2,50",,,,,,,
25,APR,2011,,,,,,,,
26,APR,2011,,,,,,,,
27,APR,2011,,,,,,,,
28,APR,2011,,,,,,,,
29,APR,2011,,,,,,,,
30,APR,2011,,,,,,,,
31,APR,2011,,,,,,,,
1,MEI,2011,"2,50",,,,,,,
2,MEI,2011,"0,60",,,,,,,
3,MEI,2011,"0,50",,,,,,,
