TANGGAL,BULAN,TAHUN,TINGGI MUKA AIR
1,JAN,2020,"5,22"
2,JAN,2020,"5,22"
3,JAN,2020,"5,88"
4,JAN,2020,"6,73"
5,JAN,2020,"8,05"
6,JAN,2020,"8,67"
7,JAN,2020,"8,51"
8,JAN,2020,"7,61"
9,JAN,2020,"7,07"
10,JAN,2020,"6,56"
11,JAN,2020,"6,03"
12,JAN,2020,"7,32"
13,JAN,2020,"8,79"
14,JAN,2020,"9,35"
15,JAN,2020,"8,96"
16,JAN,2020,"7,98"
17,JAN,2020,"7,28"
18,JAN,2020,"6,50"
19,JAN,2020,"5,96"
20,JAN,2020,"6,06"
21,JAN,2020,"5,86"
22,JAN,2020,"5,60"
23,JAN,2020,"5,03"
24,JAN,2020,"4,42"
25,JAN,2020,"3,96"
26,JAN,2020,"4,45"
27,JAN,2020,"5,05"
28,JAN,2020,"7,59"
29,JAN,2020,"8,29"
30,JAN,2020,"7,82"
31,JAN,2020,"8,69"
1,FEB,2020,"9,34"
2,FEB,2020,"9,51"
3,FEB,2020,"9,09"
4,FEB,2020,"8,51"
5,FEB,2020,"8,45"
6,FEB,2020,"8,73"
7,FEB,2020,"8,98"
8,FEB,2020,"9,71"
9,FEB,2020,"9,97"
10,FEB,2020,"9,89"
11,FEB,2020,"10,05"
12,FEB,2020,"10,33"
13,FEB,2020,"10,56"
14,FEB,2020,"10,50"
15,FEB,2020,"9,86"
16,FEB,2020,"9,14"
17,FEB,2020,"8,67"
18,FEB,2020,"9,44"
19,FEB,2020,"10,20"
20,FEB,2020,"10,54"
21,FEB,2020,"10,84"
22,FEB,2020,"11,09"
23,FEB,2020,"11,05"
24,FEB,2020,"10,60"
25,FEB,2020,"9,71"
26,FEB,2020,"8,98"
27,FEB,2020,"8,53"
28,FEB,2020,"9,00"
29,FEB,2020,"9,46"
30,FEB,2020,
31,FEB,2020,
1,MAR,2020,"9,15"
2,MAR,2020,"9,09"
3,MAR,2020,"9,17"
4,MAR,2020,"9,12"
5,MAR,2020,"9,48"
6,MAR,2020,"9,91"
7,MAR,2020,"10,15"
8,MAR,2020,"10,38"
9,MAR,2020,"10,47"
10,MAR,2020,"10,38"
11,MAR,2020,"10,25"
12,MAR,2020,"10,18"
13,MAR,2020,"9,90"
14,MAR,2020,"9,88"
15,MAR,2020,"9,34"
16,MAR,2020,"8,52"
17,MAR,2020,"7,77"
18,MAR,2020,"7,37"
19,MAR,2020,"7,11"
20,MAR,2020,"6,57"
21,MAR,2020,"6,93"
22,MAR,2020,"8,01"
23,MAR,2020,"8,11"
24,MAR,2020,"7,66"
25,MAR,2020,"8,89"
26,MAR,2020,"9,54"
27,MAR,2020,"9,18"
28,MAR,2020,"9,15"
29,MAR,2020,"9,89"
30,MAR,2020,"10,18"
31,MAR,2020,"10,35"
1,APR,2020,"10,45"
2,APR,2020,"10,32"
3,APR,2020,"9,96"
4,APR,2020,"9,30"
5,APR,2020,"9,44"
6,APR,2020,"9,46"
7,APR,2020,"9,43"
8,APR,2020,"9,91"
9,APR,2020,"10,28"
10,APR,2020,"10,58"
11,APR,2020,"10,91"
12,APR,2020,"10,97"
13,APR,2020,"10,91"
14,APR,2020,"10,77"
15,APR,2020,"10,45"
16,APR,2020,"10,03"
17,APR,2020,"9,30"
18,APR,2020,"8,60"
19,APR,2020,"8,08"
20,APR,2020,"7,89"
21,APR,2020,"7,62"
22,APR,2020,"6,99"
23,APR,2020,"6,76"
24,APR,2020,"7,03"
25,APR,2020,"7,45"
26,APR,2020,"9,19"
27,APR,2020,"9,88"
28,APR,2020,"10,17"
29,APR,2020,"10,40"
30,APR,2020,"10,58"
31,APR,2020,
1,MEI,2020,"10,76"
2,MEI,2020,"11,02"
3,MEI,2020,"11,33"
4,MEI,2020,"11,53"
5,MEI,2020,"11,71"
6,MEI,2020,"11,69"
7,MEI,2020,"11,37"
8,MEI,2020,"10,88"
9,MEI,2020,"10,26"
10,MEI,2020,"9,82"
11,MEI,2020,"9,96"
12,MEI,2020,"9,67"
13,MEI,2020,"9,98"
14,MEI,2020,"10,17"
15,MEI,2020,"10,21"
16,MEI,2020,"10,39"
17,MEI,2020,"10,55"
18,MEI,2020,"10,40"
19,MEI,2020,"9,99"
20,MEI,2020,"9,85"
21,MEI,2020,"9,46"
22,MEI,2020,"9,25"
23,MEI,2020,"9,75"
24,MEI,2020,"10,05"
25,MEI,2020,"9,80"
26,MEI,2020,"9,52"
27,MEI,2020,"9,26"
28,MEI,2020,"8,72"
29,MEI,2020,"8,81"
30,MEI,2020,"9,21"
31,MEI,2020,"8,76"
1,JUNI,2020,"7,89"
2,JUNI,2020,"7,39"
3,JUNI,2020,"7,49"
4,JUNI,2020,"8,20"
5,JUNI,2020,"8,46"
6,JUNI,2020,"8,08"
7,JUNI,2020,"7,43"
8,JUNI,2020,"7,73"
9,JUNI,2020,"8,12"
10,JUNI,2020,"7,75"
11,JUNI,2020,"8,06"
12,JUNI,2020,"8,38"
13,JUNI,2020,"7,60"
14,JUNI,2020,"6,82"
15,JUNI,2020,"6,26"
16,JUNI,2020,"5,92"
17,JUNI,2020,"5,72"
18,JUNI,2020,"6,16"
19,JUNI,2020,"6,09"
20,JUNI,2020,"6,10"
21,JUNI,2020,"7,25"
22,JUNI,2020,"8,41"
23,JUNI,2020,"9,04"
24,JUNI,2020,"9,22"
25,JUNI,2020,"9,28"
26,JUNI,2020,"9,56"
27,JUNI,2020,"9,81"
28,JUNI,2020,"10,05"
29,JUNI,2020,"10,25"
30,JUNI,2020,"10,29"
31,JUNI,2020,
1,JULI,2020,"10,02"
2,JULI,2020,"9,35"
3,JULI,2020,"8,77"
4,JULI,2020,"9,16"
5,JULI,2020,"9,74"
6,JULI,2020,"9,74"
7,JULI,2020,"9,63"
8,JULI,2020,"9,70"
9,JULI,2020,"9,48"
10,JULI,2020,"8,88"
11,JULI,2020,"8,36"
12,JULI,2020,"8,42"
13,JULI,2020,"9,03"
14,JULI,2020,"9,25"
15,JULI,2020,"8,96"
16,JULI,2020,"8,64"
17,JULI,2020,"8,51"
18,JULI,2020,"8,03"
19,JULI,2020,"7,31"
20,JULI,2020,"7,17"
21,JULI,2020,"6,83"
22,JULI,2020,"6,76"
23,JULI,2020,"7,32"
24,JULI,2020,"6,99"
25,JULI,2020,"6,63"
26,JULI,2020,"6,38"
27,JULI,2020,"6,70"
28,JULI,2020,"7,26"
29,JULI,2020,"7,83"
30,JULI,2020,"7,40"
31,JULI,2020,"6,70"
1,AGS,2020,"6,16"
2,AGS,2020,"5,98"
3,AGS,2020,"6,20"
4,AGS,2020,"6,23"
5,AGS,2020,"6,50"
6,AGS,2020,"6,27"
7,AGS,2020,"6,12"
8,AGS,2020,"5,84"
9,AGS,2020,"5,20"
10,AGS,2020,"5,12"
11,AGS,2020,"5,13"
12,AGS,2020,"4,75"
13,AGS,2020,"5,10"
14,AGS,2020,"5,65"
15,AGS,2020,"5,11"
16,AGS,2020,"4,53"
17,AGS,2020,"4,98"
18,AGS,2020,"5,57"
19,AGS,2020,"5,17"
20,AGS,2020,"5,01"
21,AGS,2020,"5,19"
22,AGS,2020,"5,94"
23,AGS,2020,"6,22"
24,AGS,2020,"5,42"
25,AGS,2020,"4,70"
26,AGS,2020,"4,14"
27,AGS,2020,"3,83"
28,AGS,2020,"3,79"
29,AGS,2020,"3,65"
30,AGS,2020,"3,57"
31,AGS,2020,"3,67"
1,SEP,2020,"3,76"
2,SEP,2020,"3,83"
3,SEP,2020,"4,48"
4,SEP,2020,"4,46"
5,SEP,2020,"4,63"
6,SEP,2020,"4,78"
7,SEP,2020,"4,68"
8,SEP,2020,"5,83"
9,SEP,2020,"7,78"
10,SEP,2020,"8,36"
11,SEP,2020,"7,70"
12,SEP,2020,"6,76"
13,SEP,2020,"6,27"
14,SEP,2020,"6,38"
15,SEP,2020,"7,99"
16,SEP,2020,"9,20"
17,SEP,2020,"9,71"
18,SEP,2020,"9,70"
19,SEP,2020,"9,02"
20,SEP,2020,"7,80"
21,SEP,2020,"6,57"
22,SEP,2020,"5,75"
23,SEP,2020,"5,87"
24,SEP,2020,"6,78"
25,SEP,2020,"7,51"
26,SEP,2020,"6,70"
27,SEP,2020,"7,39"
28,SEP,2020,"8,60"
29,SEP,2020,"9,36"
30,SEP,2020,"9,44"
31,SEP,2020,
1,OKT,2020,"8,98"
2,OKT,2020,"8,53"
3,OKT,2020,"8,26"
4,OKT,2020,"7,54"
5,OKT,2020,"7,11"
6,OKT,2020,"8,30"
7,OKT,2020,"8,95"
8,OKT,2020,"8,40"
9,OKT,2020,"7,35"
10,OKT,2020,"6,90"
11,OKT,2020,"7,56"
12,OKT,2020,"7,18"
13,OKT,2020,"6,78"
14,OKT,2020,"6,37"
15,OKT,2020,"6,03"
16,OKT,2020,"6,80"
17,OKT,2020,"6,69"
18,OKT,2020,"6,87"
19,OKT,2020,"7,95"
20,OKT,2020,"8,25"
21,OKT,2020,"7,80"
22,OKT,2020,"7,38"
23,OKT,2020,"6,98"
24,OKT,2020,"6,61"
25,OKT,2020,"6,74"
26,OKT,2020,"6,93"
27,OKT,2020,"7,15"
28,OKT,2020,"7,01"
29,OKT,2020,"6,60"
30,OKT,2020,"6,40"
31,OKT,2020,"7,26"
1,NOV,2020,"8,45"
2,NOV,2020,"9,03"
3,NOV,2020,"9,39"
4,NOV,2020,"9,50"
5,NOV,2020,"9,55"
6,NOV,2020,"9,22"
7,NOV,2020,"9,15"
8,NOV,2020,"8,81"
9,NOV,2020,"8,63"
10,NOV,2020,"8,81"
11,NOV,2020,"8,46"
12,NOV,2020,"7,60"
13,NOV,2020,"6,82"
14,NOV,2020,"6,24"
15,NOV,2020,"5,85"
16,NOV,2020,"5,48"
17,NOV,2020,"5,18"
18,NOV,2020,"5,05"
19,NOV,2020,"5,52"
20,NOV,2020,"5,67"
21,NOV,2020,"5,65"
22,NOV,2020,"5,53"
23,NOV,2020,"6,46"
24,NOV,2020,"7,84"
25,NOV,2020,"9,32"
26,NOV,2020,"9,63"
27,NOV,2020,"9,58"
28,NOV,2020,"9,14"
29,NOV,2020,"8,49"
30,NOV,2020,"7,80"
31,NOV,2020,
1,DES,2020,"7,21"
2,DES,2020,"6,87"
3,DES,2020,"6,69"
4,DES,2020,"6,55"
5,DES,2020,"6,30"
6,DES,2020,"6,03"
7,DES,2020,"5,89"
8,DES,2020,"5,68"
9,DES,2020,"5,38"
10,DES,2020,"5,12"
11,DES,2020,"4,97"
12,DES,2020,"5,18"
13,DES,2020,"5,84"
14,DES,2020,"6,28"
15,DES,2020,"6,63"
16,DES,2020,"6,86"
17,DES,2020,"6,98"
18,DES,2020,"7,62"
19,DES,2020,"9,11"
20,DES,2020,"9,57"
21,DES,2020,"9,37"
22,DES,2020,"8,34"
23,DES,2020,"7,25"
24,DES,2020,"6,94"
25,DES,2020,"6,92"
26,DES,2020,"7,83"
27,DES,2020,"7,99"
28,DES,2020,"7,30"
29,DES,2020,"6,92"
30,DES,2020,"6,54"
31,DES,2020,"6,41"
1,JAN,2019,"5,24"
2,JAN,2019,"4,81"
3,JAN,2019,"4,78"
4,JAN,2019,"5,65"
5,JAN,2019,"5,60"
6,JAN,2019,"5,49"
7,JAN,2019,"5,15"
8,JAN,2019,"4,75"
9,JAN,2019,"4,35"
10,JAN,2019,"4,13"
11,JAN,2019,"5,60"
12,JAN,2019,"6,29"
13,JAN,2019,"6,00"
14,JAN,2019,"6,15"
15,JAN,2019,"6,96"
16,JAN,2019,"7,62"
17,JAN,2019,"7,51"
18,JAN,2019,"7,45"
19,JAN,2019,"7,40"
20,JAN,2019,"6,50"
21,JAN,2019,"5,76"
22,JAN,2019,"5,74"
23,JAN,2019,"6,34"
24,JAN,2019,"6,76"
25,JAN,2019,"7,20"
26,JAN,2019,"7,25"
27,JAN,2019,"6,68"
28,JAN,2019,"6,11"
29,JAN,2019,"5,60"
30,JAN,2019,"5,71"
31,JAN,2019,"6,13"
1,FEB,2019,"5,72"
2,FEB,2019,"5,19"
3,FEB,2019,"5,03"
4,FEB,2019,"6,13"
5,FEB,2019,"6,86"
6,FEB,2019,"7,83"
7,FEB,2019,"8,71"
8,FEB,2019,"7,42"
9,FEB,2019,"8,14"
10,FEB,2019,"8,07"
11,FEB,2019,"8,64"
12,FEB,2019,"8,85"
13,FEB,2019,"8,61"
14,FEB,2019,"8,32"
15,FEB,2019,"7,82"
16,FEB,2019,"7,18"
17,FEB,2019,"7,06"
18,FEB,2019,"7,41"
19,FEB,2019,"7,96"
20,FEB,2019,"9,19"
21,FEB,2019,"8,90"
22,FEB,2019,"7,89"
23,FEB,2019,"6,76"
24,FEB,2019,"5,93"
25,FEB,2019,"5,36"
26,FEB,2019,"5,10"
27,FEB,2019,"5,24"
28,FEB,2019,"5,25"
29,FEB,2019,
30,FEB,2019,
31,FEB,2019,
1,MAR,2019,"5,00"
2,MAR,2019,"4,45"
3,MAR,2019,"4,19"
4,MAR,2019,"4,16"
5,MAR,2019,"4,10"
6,MAR,2019,"4,03"
7,MAR,2019,"4,01"
8,MAR,2019,"4,78"
9,MAR,2019,"5,98"
10,MAR,2019,"6,24"
11,MAR,2019,"6,61"
12,MAR,2019,"6,80"
13,MAR,2019,"5,95"
14,MAR,2019,"5,76"
15,MAR,2019,"6,42"
16,MAR,2019,"7,25"
17,MAR,2019,"7,54"
18,MAR,2019,"7,08"
19,MAR,2019,"6,16"
20,MAR,2019,"5,28"
21,MAR,2019,"4,69"
22,MAR,2019,"4,61"
23,MAR,2019,"5,11"
24,MAR,2019,"5,94"
25,MAR,2019,"5,75"
26,MAR,2019,"5,39"
27,MAR,2019,"5,10"
28,MAR,2019,"4,93"
29,MAR,2019,"4,81"
30,MAR,2019,"6,10"
31,MAR,2019,"6,94"
1,APR,2019,"7,52"
2,APR,2019,"7,46"
3,APR,2019,"7,87"
4,APR,2019,"8,02"
5,APR,2019,"7,92"
6,APR,2019,"8,06"
7,APR,2019,"7,81"
8,APR,2019,"7,47"
9,APR,2019,"7,31"
10,APR,2019,"7,10"
11,APR,2019,"7,08"
12,APR,2019,"7,83"
13,APR,2019,"8,49"
14,APR,2019,"8,68"
15,APR,2019,"9,23"
16,APR,2019,"9,63"
17,APR,2019,"9,56"
18,APR,2019,"9,44"
19,APR,2019,"9,53"
20,APR,2019,"9,32"
21,APR,2019,"9,24"
22,APR,2019,"9,25"
23,APR,2019,"8,86"
24,APR,2019,"8,01"
25,APR,2019,"7,24"
26,APR,2019,"6,72"
27,APR,2019,"6,36"
28,APR,2019,"7,18"
29,APR,2019,"9,01"
30,APR,2019,"9,77"
31,APR,2019,
1,MEI,2019,"9,83"
2,MEI,2019,"9,57"
3,MEI,2019,"9,22"
4,MEI,2019,"8,83"
5,MEI,2019,"8,28"
6,MEI,2019,"7,70"
7,MEI,2019,"7,53"
8,MEI,2019,"7,29"
9,MEI,2019,"6,75"
10,MEI,2019,"6,24"
11,MEI,2019,"5,95"
12,MEI,2019,"5,88"
13,MEI,2019,"5,99"
14,MEI,2019,"5,88"
15,MEI,2019,"6,96"
16,MEI,2019,"7,95"
17,MEI,2019,"7,68"
18,MEI,2019,"7,29"
19,MEI,2019,"7,87"
20,MEI,2019,"7,94"
21,MEI,2019,"6,92"
22,MEI,2019,"6,14"
23,MEI,2019,"5,70"
24,MEI,2019,"5,39"
25,MEI,2019,"5,75"
26,MEI,2019,"6,42"
27,MEI,2019,"6,30"
28,MEI,2019,"6,19"
29,MEI,2019,"5,98"
30,MEI,2019,"5,31"
31,MEI,2019,"4,73"
1,JUNI,2019,"4,34"
2,JUNI,2019,"4,34"
3,JUNI,2019,"4,36"
4,JUNI,2019,"5,09"
5,JUNI,2019,"7,53"
6,JUNI,2019,"9,12"
7,JUNI,2019,"9,11"
8,JUNI,2019,"8,43"
9,JUNI,2019,"7,57"
10,JUNI,2019,"8,32"
11,JUNI,2019,"9,13"
12,JUNI,2019,"8,94"
13,JUNI,2019,"8,69"
14,JUNI,2019,"9,17"
15,JUNI,2019,"9,84"
16,JUNI,2019,"10,17"
17,JUNI,2019,"10,53"
18,JUNI,2019,"10,71"
19,JUNI,2019,"10,80"
20,JUNI,2019,"10,83"
21,JUNI,2019,"10,89"
22,JUNI,2019,"10,92"
23,JUNI,2019,"10,81"
24,JUNI,2019,"10,53"
25,JUNI,2019,"9,89"
26,JUNI,2019,"9,03"
27,JUNI,2019,"8,27"
28,JUNI,2019,"7,93"
29,JUNI,2019,"8,30"
30,JUNI,2019,"8,13"
31,JUNI,2019,
1,JULI,2019,"7,30"
2,JULI,2019,"6,70"
3,JULI,2019,"6,65"
4,JULI,2019,"6,20"
5,JULI,2019,"5,71"
6,JULI,2019,"5,40"
7,JULI,2019,"5,02"
8,JULI,2019,"4,68"
9,JULI,2019,"4,34"
10,JULI,2019,"4,02"
11,JULI,2019,"3,63"
12,JULI,2019,"3,26"
13,JULI,2019,"3,02"
14,JULI,2019,"3,21"
15,JULI,2019,"3,58"
16,JULI,2019,"3,51"
17,JULI,2019,"3,19"
18,JULI,2019,"2,92"
19,JULI,2019,"2,73"
20,JULI,2019,"2,58"
21,JULI,2019,"2,48"
22,JULI,2019,"2,38"
23,JULI,2019,"2,36"
24,JULI,2019,"2,44"
25,JULI,2019,"2,35"
26,JULI,2019,"2,43"
27,JULI,2019,"2,32"
28,JULI,2019,"3,04"
29,JULI,2019,"4,96"
30,JULI,2019,"4,56"
31,JULI,2019,"3,62"
1,AGS,2019,"3,75"
2,AGS,2019,"4,15"
3,AGS,2019,"3,84"
4,AGS,2019,"4,12"
5,AGS,2019,"3,88"
6,AGS,2019,"3,30"
7,AGS,2019,"3,17"
8,AGS,2019,"2,53"
9,AGS,2019,"2,25"
10,AGS,2019,"2,05"
11,AGS,2019,"1,87"
12,AGS,2019,"1,93"
13,AGS,2019,"1,93"
14,AGS,2019,"1,95"
15,AGS,2019,"2,01"
16,AGS,2019,"2,08"
17,AGS,2019,"2,27"
18,AGS,2019,"2,53"
19,AGS,2019,"2,52"
20,AGS,2019,"2,46"
21,AGS,2019,"4,32"
22,AGS,2019,"6,89"
23,AGS,2019,"6,42"
24,AGS,2019,"4,97"
25,AGS,2019,"4,41"
26,AGS,2019,"4,24"
27,AGS,2019,"4,18"
28,AGS,2019,"5,47"
29,AGS,2019,"6,28"
30,AGS,2019,"5,61"
31,AGS,2019,"5,02"
1,SEP,2019,"4,22"
2,SEP,2019,"3,65"
3,SEP,2019,"3,71"
4,SEP,2019,"3,88"
5,SEP,2019,"3,53"
6,SEP,2019,"3,14"
7,SEP,2019,"2,72"
8,SEP,2019,"2,45"
9,SEP,2019,"2,33"
10,SEP,2019,"2,24"
11,SEP,2019,"2,25"
12,SEP,2019,"2,23"
13,SEP,2019,"2,17"
14,SEP,2019,"2,16"
15,SEP,2019,"2,24"
16,SEP,2019,"2,33"
17,SEP,2019,"2,25"
18,SEP,2019,"2,15"
19,SEP,2019,"2,09"
20,SEP,2019,"2,04"
21,SEP,2019,"1,97"
22,SEP,2019,"1,85"
23,SEP,2019,"1,78"
24,SEP,2019,"1,92"
25,SEP,2019,"1,88"
26,SEP,2019,"1,83"
27,SEP,2019,"1,88"
28,SEP,2019,"1,93"
29,SEP,2019,"2,00"
30,SEP,2019,"2,13"
31,SEP,2019,
1,OKT,2019,"2,38"
2,OKT,2019,"2,74"
3,OKT,2019,"3,23"
4,OKT,2019,"3,13"
5,OKT,2019,"3,08"
6,OKT,2019,"3,83"
7,OKT,2019,"5,72"
8,OKT,2019,"5,01"
9,OKT,2019,"4,51"
10,OKT,2019,"4,27"
11,OKT,2019,"4,66"
12,OKT,2019,"4,83"
13,OKT,2019,"4,74"
14,OKT,2019,"4,19"
15,OKT,2019,"4,07"
16,OKT,2019,"3,90"
17,OKT,2019,"4,28"
18,OKT,2019,"4,55"
19,OKT,2019,"4,51"
20,OKT,2019,"4,37"
21,OKT,2019,"4,11"
22,OKT,2019,"3,82"
23,OKT,2019,"3,39"
24,OKT,2019,"3,01"
25,OKT,2019,"2,69"
26,OKT,2019,"2,55"
27,OKT,2019,"2,51"
28,OKT,2019,"3,46"
29,OKT,2019,"4,53"
30,OKT,2019,"5,71"
31,OKT,2019,"5,36"
1,NOV,2019,"4,61"
2,NOV,2019,"5,51"
3,NOV,2019,"5,40"
4,NOV,2019,"4,98"
5,NOV,2019,"4,41"
6,NOV,2019,"5,03"
7,NOV,2019,"4,67"
8,NOV,2019,"3,88"
9,NOV,2019,"3,35"
10,NOV,2019,"3,55"
11,NOV,2019,"4,72"
12,NOV,2019,"4,67"
13,NOV,2019,"4,01"
14,NOV,2019,"4,03"
15,NOV,2019,"5,08"
16,NOV,2019,"4,93"
17,NOV,2019,"4,71"
18,NOV,2019,"4,11"
19,NOV,2019,"3,57"
20,NOV,2019,"3,61"
21,NOV,2019,"3,65"
22,NOV,2019,"3,81"
23,NOV,2019,"4,15"
24,NOV,2019,"4,12"
25,NOV,2019,"3,75"
26,NOV,2019,"4,01"
27,NOV,2019,"5,21"
28,NOV,2019,"4,97"
29,NOV,2019,"5,47"
30,NOV,2019,"6,03"
31,NOV,2019,
1,DES,2019,"6,02"
2,DES,2019,"6,05"
3,DES,2019,"5,81"
4,DES,2019,"5,81"
5,DES,2019,"5,78"
6,DES,2019,"5,21"
7,DES,2019,"4,84"
8,DES,2019,"4,90"
9,DES,2019,"5,45"
10,DES,2019,"5,73"
11,DES,2019,"5,90"
12,DES,2019,"6,58"
13,DES,2019,"7,88"
14,DES,2019,"9,04"
15,DES,2019,"9,65"
16,DES,2019,"9,63"
17,DES,2019,"9,04"
18,DES,2019,"8,46"
19,DES,2019,"7,71"
20,DES,2019,"7,68"
21,DES,2019,"8,52"
22,DES,2019,"8,79"
23,DES,2019,"8,16"
24,DES,2019,"7,62"
25,DES,2019,"7,60"
26,DES,2019,"7,23"
27,DES,2019,"6,41"
28,DES,2019,"5,73"
29,DES,2019,"5,99"
30,DES,2019,"6,37"
31,DES,2019,"5,87"
1,JAN,2018,"7,19"
2,JAN,2018,"7,00"
3,JAN,2018,"8,08"
4,JAN,2018,"8,33"
5,JAN,2018,"8,65"
6,JAN,2018,"8,58"
7,JAN,2018,"8,97"
8,JAN,2018,"9,54"
9,JAN,2018,"9,39"
10,JAN,2018,"8,59"
11,JAN,2018,"7,76"
12,JAN,2018,"7,65"
13,JAN,2018,"8,52"
14,JAN,2018,"9,16"
15,JAN,2018,"9,00"
16,JAN,2018,"8,53"
17,JAN,2018,"8,00"
18,JAN,2018,"7,31"
19,JAN,2018,"6,95"
20,JAN,2018,"6,68"
21,JAN,2018,"6,63"
22,JAN,2018,"6,62"
23,JAN,2018,"6,57"
24,JAN,2018,"6,51"
25,JAN,2018,"7,54"
26,JAN,2018,"8,23"
27,JAN,2018,"8,17"
28,JAN,2018,"7,76"
29,JAN,2018,"7,11"
30,JAN,2018,"6,71"
31,JAN,2018,"6,70"
1,FEB,2018,"6,43"
2,FEB,2018,"6,11"
3,FEB,2018,"5,98"
4,FEB,2018,"5,84"
5,FEB,2018,"5,78"
6,FEB,2018,"6,33"
7,FEB,2018,"8,59"
8,FEB,2018,"9,67"
9,FEB,2018,"9,90"
10,FEB,2018,"9,80"
11,FEB,2018,"9,09"
12,FEB,2018,"8,58"
13,FEB,2018,"8,39"
14,FEB,2018,"8,13"
15,FEB,2018,"7,57"
16,FEB,2018,"7,22"
17,FEB,2018,"6,76"
18,FEB,2018,"6,36"
19,FEB,2018,"6,03"
20,FEB,2018,"6,28"
21,FEB,2018,"6,71"
22,FEB,2018,"6,70"
23,FEB,2018,"6,61"
24,FEB,2018,"6,37"
25,FEB,2018,"6,42"
26,FEB,2018,"7,62"
27,FEB,2018,"7,59"
28,FEB,2018,"7,03"
29,FEB,2018,
30,FEB,2018,
31,FEB,2018,
1,MAR,2018,"6,53"
2,MAR,2018,"6,42"
3,MAR,2018,"6,71"
4,MAR,2018,"6,84"
5,MAR,2018,"6,67"
6,MAR,2018,"6,31"
7,MAR,2018,"6,33"
8,MAR,2018,"6,89"
9,MAR,2018,"7,62"
10,MAR,2018,"7,49"
11,MAR,2018,"7,11"
12,MAR,2018,"6,59"
13,MAR,2018,"5,68"
14,MAR,2018,"4,94"
15,MAR,2018,"5,17"
16,MAR,2018,"5,78"
17,MAR,2018,"6,63"
18,MAR,2018,"7,55"
19,MAR,2018,"7,89"
20,MAR,2018,"7,32"
21,MAR,2018,"6,71"
22,MAR,2018,"6,92"
23,MAR,2018,"7,05"
24,MAR,2018,"6,86"
25,MAR,2018,"6,96"
26,MAR,2018,"6,87"
27,MAR,2018,"7,03"
28,MAR,2018,"7,47"
29,MAR,2018,"8,17"
30,MAR,2018,"8,02"
31,MAR,2018,"7,35"
1,APR,2018,"6,56"
2,APR,2018,"6,06"
3,APR,2018,"5,93"
4,APR,2018,"5,90"
5,APR,2018,"6,42"
6,APR,2018,"6,62"
7,APR,2018,"7,39"
8,APR,2018,"8,75"
9,APR,2018,"8,91"
10,APR,2018,"8,65"
11,APR,2018,"8,55"
12,APR,2018,"8,05"
13,APR,2018,"7,27"
14,APR,2018,"6,76"
15,APR,2018,"6,43"
16,APR,2018,"6,12"
17,APR,2018,"5,82"
18,APR,2018,"6,49"
19,APR,2018,"7,90"
20,APR,2018,"8,73"
21,APR,2018,"8,72"
22,APR,2018,"9,22"
23,APR,2018,"9,63"
24,APR,2018,"9,55"
25,APR,2018,"9,88"
26,APR,2018,"10,30"
27,APR,2018,"10,62"
28,APR,2018,"11,05"
29,APR,2018,"11,12"
30,APR,2018,"10,84"
31,APR,2018,
1,MEI,2018,"10,43"
2,MEI,2018,"9,97"
3,MEI,2018,"9,98"
4,MEI,2018,"9,89"
5,MEI,2018,"9,52"
6,MEI,2018,"9,01"
7,MEI,2018,"8,24"
8,MEI,2018,"7,78"
9,MEI,2018,"8,48"
10,MEI,2018,"8,70"
11,MEI,2018,"8,36"
12,MEI,2018,"7,79"
13,MEI,2018,"8,14"
14,MEI,2018,"8,48"
15,MEI,2018,"8,13"
16,MEI,2018,"7,87"
17,MEI,2018,"7,66"
18,MEI,2018,"7,13"
19,MEI,2018,"7,20"
20,MEI,2018,"7,42"
