TANGGAL,BULAN,TAHUN,TINGGI MUKA AIR
21,MEI,2018,"7,43"
22,MEI,2018,"7,53"
23,MEI,2018,"7,18"
24,MEI,2018,"6,64"
25,MEI,2018,"6,13"
26,MEI,2018,"5,86"
27,MEI,2018,"5,74"
28,MEI,2018,"5,64"
29,MEI,2018,"5,29"
30,MEI,2018,"5,54"
31,MEI,2018,"5,82"
1,JUNI,2018,"7,53"
2,JUNI,2018,"8,97"
3,JUNI,2018,"8,74"
4,JUNI,2018,"7,56"
5,JUNI,2018,"6,37"
6,JUNI,2018,"5,61"
7,JUNI,2018,"5,13"
8,JUNI,2018,"5,27"
9,JUNI,2018,"5,27"
10,JUNI,2018,"4,96"
11,JUNI,2018,"5,93"
12,JUNI,2018,"5,94"
13,JUNI,2018,"5,23"
14,JUNI,2018,"4,82"
15,JUNI,2018,"4,88"
16,JUNI,2018,"4,96"
17,JUNI,2018,"4,91"
18,JUNI,2018,"5,05"
19,JUNI,2018,"4,52"
20,JUNI,2018,"4,67"
21,JUNI,2018,"6,40"
22,JUNI,2018,"7,27"
23,JUNI,2018,"8,03"
24,JUNI,2018,"8,00"
25,JUNI,2018,"8,05"
26,JUNI,2018,"7,76"
27,JUNI,2018,"8,18"
28,JUNI,2018,"9,05"
29,JUNI,2018,"8,99"
30,JUNI,2018,"8,77"
31,JUNI,2018,
1,JULI,2018,"8,55"
2,JULI,2018,"8,16"
3,JULI,2018,"8,12"
4,JULI,2018,"8,38"
5,JULI,2018,"8,54"
6,JULI,2018,"8,78"
7,JULI,2018,"8,69"
8,JULI,2018,"8,16"
9,JULI,2018,"7,14"
10,JULI,2018,"6,29"
11,JULI,2018,"6,18"
12,JULI,2018,"5,48"
13,JULI,2018,"5,25"
14,JULI,2018,"4,85"
15,JULI,2018,"4,33"
16,JULI,2018,"3,91"
17,JULI,2018,"3,83"
18,JULI,2018,"3,78"
19,JULI,2018,"3,49"
20,JULI,2018,"3,19"
21,JULI,2018,"2,90"
22,JULI,2018,"2,78"
23,JULI,2018,"3,00"
24,JULI,2018,"3,36"
25,JULI,2018,"3,20"
26,JULI,2018,"2,96"
27,JULI,2018,"3,48"
28,JULI,2018,"3,91"
29,JULI,2018,"3,81"
30,JULI,2018,"3,85"
31,JULI,2018,"4,41"
1,AGS,2018,"4,85"
2,AGS,2018,"6,97"
3,AGS,2018,"8,91"
4,AGS,2018,"8,92"
5,AGS,2018,"7,55"
6,AGS,2018,"5,94"
7,AGS,2018,"4,82"
8,AGS,2018,"4,05"
9,AGS,2018,"3,50"
10,AGS,2018,"3,25"
11,AGS,2018,"3,39"
12,AGS,2018,"3,48"
13,AGS,2018,"3,29"
14,AGS,2018,"3,04"
15,AGS,2018,"2,86"
16,AGS,2018,"2,71"
17,AGS,2018,"2,56"
18,AGS,2018,"2,45"
19,AGS,2018,"2,45"
20,AGS,2018,"2,38"
21,AGS,2018,"2,23"
22,AGS,2018,"2,53"
23,AGS,2018,"4,28"
24,AGS,2018,"4,60"
25,AGS,2018,"4,75"
26,AGS,2018,"5,85"
27,AGS,2018,"5,14"
28,AGS,2018,"4,46"
29,AGS,2018,"4,67"
30,AGS,2018,"4,95"
31,AGS,2018,"5,85"
1,SEP,2018,"5,53"
2,SEP,2018,"4,62"
3,SEP,2018,"4,62"
4,SEP,2018,"5,52"
5,SEP,2018,"5,03"
6,SEP,2018,"4,18"
7,SEP,2018,"4,26"
8,SEP,2018,"6,34"
9,SEP,2018,"6,96"
10,SEP,2018,"5,91"
11,SEP,2018,"5,21"
12,SEP,2018,"4,95"
13,SEP,2018,"4,68"
14,SEP,2018,"4,39"
15,SEP,2018,"3,85"
16,SEP,2018,"3,34"
17,SEP,2018,"2,96"
18,SEP,2018,"2,66"
19,SEP,2018,"2,68"
20,SEP,2018,"3,50"
21,SEP,2018,"6,72"
22,SEP,2018,"8,05"
23,SEP,2018,"7,19"
24,SEP,2018,"5,69"
25,SEP,2018,"4,60"
26,SEP,2018,"4,59"
27,SEP,2018,"4,61"
28,SEP,2018,"4,52"
29,SEP,2018,"4,39"
30,SEP,2018,"4,05"
31,SEP,2018,
1,OKT,2018,"4,11"
2,OKT,2018,"5,47"
3,OKT,2018,"5,37"
4,OKT,2018,"5,10"
5,OKT,2018,"4,82"
6,OKT,2018,"4,14"
7,OKT,2018,"3,66"
8,OKT,2018,"3,39"
9,OKT,2018,"3,42"
10,OKT,2018,"3,48"
11,OKT,2018,"3,31"
12,OKT,2018,"3,18"
13,OKT,2018,"3,98"
14,OKT,2018,"4,56"
15,OKT,2018,"5,04"
16,OKT,2018,"6,10"
17,OKT,2018,"6,02"
18,OKT,2018,"5,24"
19,OKT,2018,"4,39"
20,OKT,2018,"4,46"
21,OKT,2018,"4,47"
22,OKT,2018,"4,59"
23,OKT,2018,"5,82"
24,OKT,2018,"6,04"
25,OKT,2018,"5,91"
26,OKT,2018,"5,51"
27,OKT,2018,"5,32"
28,OKT,2018,"5,36"
29,OKT,2018,"5,01"
30,OKT,2018,"4,99"
31,OKT,2018,"6,25"
1,NOV,2018,"6,04"
2,NOV,2018,"5,61"
3,NOV,2018,"6,16"
4,NOV,2018,"7,35"
5,NOV,2018,"6,63"
6,NOV,2018,"5,65"
7,NOV,2018,"5,24"
8,NOV,2018,"4,72"
9,NOV,2018,"4,48"
10,NOV,2018,"4,87"
11,NOV,2018,"4,92"
12,NOV,2018,"5,65"
13,NOV,2018,"6,59"
14,NOV,2018,"6,80"
15,NOV,2018,"7,17"
16,NOV,2018,"8,02"
17,NOV,2018,"8,85"
18,NOV,2018,"9,14"
19,NOV,2018,"9,53"
20,NOV,2018,"9,67"
21,NOV,2018,"9,68"
22,NOV,2018,"8,63"
23,NOV,2018,"9,40"
24,NOV,2018,"9,12"
25,NOV,2018,"8,81"
26,NOV,2018,"9,04"
27,NOV,2018,"9,35"
28,NOV,2018,"9,25"
29,NOV,2018,"8,59"
30,NOV,2018,"8,02"
31,NOV,2018,
1,DES,2018,"8,19"
2,DES,2018,"8,51"
3,DES,2018,"8,96"
4,DES,2018,"9,13"
5,DES,2018,"8,78"
6,DES,2018,"8,89"
7,DES,2018,"9,02"
8,DES,2018,"8,65"
9,DES,2018,"8,07"
10,DES,2018,"8,33"
11,DES,2018,"8,90"
12,DES,2018,"8,66"
13,DES,2018,"8,46"
14,DES,2018,"9,11"
15,DES,2018,"9,89"
16,DES,2018,"10,22"
17,DES,2018,"10,46"
18,DES,2018,"10,48"
19,DES,2018,"10,35"
20,DES,2018,"10,07"
21,DES,2018,"10,06"
22,DES,2018,"9,89"
23,DES,2018,"9,36"
24,DES,2018,"8,61"
25,DES,2018,"8,13"
26,DES,2018,"7,56"
27,DES,2018,"7,20"
28,DES,2018,"7,11"
29,DES,2018,"7,07"
30,DES,2018,"6,60"
31,DES,2018,"5,86"
1,JAN,2017,"8,58"
2,JAN,2017,"8,62"
3,JAN,2017,"8,26"
4,JAN,2017,"7,93"
5,JAN,2017,"8,65"
6,JAN,2017,"9,23"
7,JAN,2017,"9,30"
8,JAN,2017,"8,78"
9,JAN,2017,"8,25"
10,JAN,2017,"7,83"
11,JAN,2017,"7,45"
12,JAN,2017,"7,15"
13,JAN,2017,"7,03"
14,JAN,2017,"7,03"
15,JAN,2017,"6,88"
16,JAN,2017,"7,17"
17,JAN,2017,"7,29"
18,JAN,2017,"7,45"
19,JAN,2017,"7,77"
20,JAN,2017,"7,79"
21,JAN,2017,"7,57"
22,JAN,2017,"8,46"
23,JAN,2017,"8,85"
24,JAN,2017,"9,14"
25,JAN,2017,"9,29"
26,JAN,2017,"9,10"
27,JAN,2017,"9,06"
28,JAN,2017,"8,65"
29,JAN,2017,"8,27"
30,JAN,2017,"8,76"
31,JAN,2017,"9,27"
1,FEB,2017,"9,71"
2,FEB,2017,"10,12"
3,FEB,2017,"10,38"
4,FEB,2017,"10,56"
5,FEB,2017,"10,64"
6,FEB,2017,"10,44"
7,FEB,2017,"9,87"
8,FEB,2017,"9,00"
9,FEB,2017,"8,20"
10,FEB,2017,"7,57"
11,FEB,2017,"7,06"
12,FEB,2017,"6,65"
13,FEB,2017,"6,28"
14,FEB,2017,"5,99"
15,FEB,2017,"5,83"
16,FEB,2017,"5,89"
17,FEB,2017,"5,71"
18,FEB,2017,"6,18"
19,FEB,2017,"6,43"
20,FEB,2017,"6,79"
21,FEB,2017,"6,71"
22,FEB,2017,"6,61"
23,FEB,2017,"7,65"
24,FEB,2017,"7,65"
25,FEB,2017,"8,75"
26,FEB,2017,"8,85"
27,FEB,2017,"9,11"
28,FEB,2017,"9,46"
29,FEB,2017,
30,FEB,2017,
31,FEB,2017,
1,MAR,2017,"9,09"
2,MAR,2017,"8,80"
3,MAR,2017,"9,08"
4,MAR,2017,"9,64"
5,MAR,2017,"9,92"
6,MAR,2017,"10,04"
7,MAR,2017,"10,09"
8,MAR,2017,"10,16"
9,MAR,2017,"10,35"
10,MAR,2017,"10,53"
11,MAR,2017,"10,57"
12,MAR,2017,"10,18"
13,MAR,2017,"9,88"
14,MAR,2017,"9,87"
15,MAR,2017,"9,63"
16,MAR,2017,"9,41"
17,MAR,2017,"9,35"
18,MAR,2017,"9,05"
19,MAR,2017,"9,16"
20,MAR,2017,"9,51"
21,MAR,2017,"9,66"
22,MAR,2017,"9,77"
23,MAR,2017,"9,94"
24,MAR,2017,"9,72"
25,MAR,2017,"9,12"
26,MAR,2017,"8,42"
27,MAR,2017,"8,05"
28,MAR,2017,"7,60"
29,MAR,2017,"7,23"
30,MAR,2017,"6,98"
31,MAR,2017,"7,46"
1,APR,2017,"8,88"
2,APR,2017,"9,60"
3,APR,2017,"9,67"
4,APR,2017,"9,26"
5,APR,2017,"8,84"
6,APR,2017,"8,70"
7,APR,2017,"8,78"
8,APR,2017,"9,09"
9,APR,2017,"9,35"
10,APR,2017,"10,00"
11,APR,2017,"10,19"
12,APR,2017,"10,27"
13,APR,2017,"10,42"
14,APR,2017,"10,54"
15,APR,2017,"10,61"
16,APR,2017,"10,53"
17,APR,2017,"10,25"
18,APR,2017,"9,92"
19,APR,2017,"9,60"
20,APR,2017,"9,37"
21,APR,2017,"9,30"
22,APR,2017,"9,82"
23,APR,2017,"9,98"
24,APR,2017,"10,33"
25,APR,2017,"10,56"
26,APR,2017,"10,74"
27,APR,2017,"10,87"
28,APR,2017,"10,79"
29,APR,2017,"10,59"
30,APR,2017,"10,46"
31,APR,2017,
1,MEI,2017,"10,39"
2,MEI,2017,"9,98"
3,MEI,2017,"9,85"
4,MEI,2017,"10,17"
5,MEI,2017,"10,31"
6,MEI,2017,"10,51"
7,MEI,2017,"10,73"
8,MEI,2017,"10,99"
9,MEI,2017,"11,36"
10,MEI,2017,"11,73"
11,MEI,2017,"12,67"
12,MEI,2017,"12,18"
13,MEI,2017,"12,29"
14,MEI,2017,"12,31"
15,MEI,2017,"12,14"
16,MEI,2017,"11,85"
17,MEI,2017,"11,58"
18,MEI,2017,"11,18"
19,MEI,2017,"10,96"
20,MEI,2017,"10,86"
21,MEI,2017,"10,86"
22,MEI,2017,"10,92"
23,MEI,2017,"11,02"
24,MEI,2017,"10,99"
25,MEI,2017,"10,98"
26,MEI,2017,"10,94"
27,MEI,2017,"10,85"
28,MEI,2017,"10,85"
29,MEI,2017,"10,96"
30,MEI,2017,"11,20"
31,MEI,2017,"11,39"
1,JUNI,2017,"11,42"
2,JUNI,2017,"11,58"
3,JUNI,2017,"11,53"
4,JUNI,2017,"11,57"
5,JUNI,2017,"11,50"
6,JUNI,2017,"11,24"
7,JUNI,2017,"10,75"
8,JUNI,2017,"10,21"
9,JUNI,2017,"10,04"
10,JUNI,2017,"9,68"
11,JUNI,2017,"9,36"
12,JUNI,2017,"9,02"
13,JUNI,2017,"9,25"
14,JUNI,2017,"9,51"
15,JUNI,2017,"9,11"
16,JUNI,2017,"8,65"
17,JUNI,2017,"8,43"
18,JUNI,2017,"8,23"
19,JUNI,2017,"8,29"
20,JUNI,2017,"9,63"
21,JUNI,2017,"10,10"
22,JUNI,2017,"10,10"
23,JUNI,2017,"9,58"
24,JUNI,2017,"9,01"
25,JUNI,2017,"8,70"
26,JUNI,2017,"8,58"
27,JUNI,2017,"8,65"
28,JUNI,2017,"8,70"
29,JUNI,2017,"9,01"
30,JUNI,2017,"9,43"
31,JUNI,2017,
1,JULI,2017,"9,15"
2,JULI,2017,"9,55"
3,JULI,2017,"9,93"
4,JULI,2017,"9,78"
5,JULI,2017,"9,34"
6,JULI,2017,"9,10"
7,JULI,2017,"8,89"
8,JULI,2017,"9,20"
9,JULI,2017,"9,26"
10,JULI,2017,"9,27"
11,JULI,2017,"9,31"
12,JULI,2017,"9,46"
13,JULI,2017,"9,86"
14,JULI,2017,"9,77"
15,JULI,2017,"9,78"
16,JULI,2017,"9,94"
17,JULI,2017,"10,02"
18,JULI,2017,"9,82"
19,JULI,2017,"9,27"
20,JULI,2017,"8,65"
21,JULI,2017,"8,15"
22,JULI,2017,"7,66"
23,JULI,2017,"7,30"
24,JULI,2017,"6,97"
25,JULI,2017,"6,88"
26,JULI,2017,"6,91"
27,JULI,2017,"6,50"
28,JULI,2017,"6,10"
29,JULI,2017,"6,37"
30,JULI,2017,"6,54"
31,JULI,2017,"7,20"
1,AGS,2017,"5,77"
2,AGS,2017,"5,66"
3,AGS,2017,"6,37"
4,AGS,2017,"6,28"
5,AGS,2017,"6,16"
6,AGS,2017,"6,37"
7,AGS,2017,"6,52"
8,AGS,2017,"6,61"
9,AGS,2017,"7,54"
10,AGS,2017,"8,23"
11,AGS,2017,"8,61"
12,AGS,2017,"8,23"
13,AGS,2017,"8,94"
14,AGS,2017,"9,68"
15,AGS,2017,"9,91"
16,AGS,2017,"9,89"
17,AGS,2017,"10,00"
18,AGS,2017,"10,28"
19,AGS,2017,"10,59"
20,AGS,2017,"10,86"
21,AGS,2017,"10,38"
22,AGS,2017,"9,70"
23,AGS,2017,"9,74"
24,AGS,2017,"9,73"
25,AGS,2017,"9,39"
26,AGS,2017,"8,67"
27,AGS,2017,"8,45"
28,AGS,2017,"8,80"
29,AGS,2017,"8,15"
30,AGS,2017,"7,31"
31,AGS,2017,"6,83"
1,SEP,2017,"7,74"
2,SEP,2017,"7,83"
3,SEP,2017,"7,17"
4,SEP,2017,"7,08"
5,SEP,2017,"6,48"
6,SEP,2017,"5,75"
7,SEP,2017,"5,31"
8,SEP,2017,"6,17"
9,SEP,2017,"6,41"
10,SEP,2017,"5,75"
11,SEP,2017,"5,14"
12,SEP,2017,"5,22"
13,SEP,2017,"6,17"
14,SEP,2017,"7,63"
15,SEP,2017,"7,97"
16,SEP,2017,"8,01"
17,SEP,2017,"7,36"
18,SEP,2017,"6,85"
19,SEP,2017,"7,80"
20,SEP,2017,"9,19"
21,SEP,2017,"9,35"
22,SEP,2017,"8,45"
23,SEP,2017,"7,11"
24,SEP,2017,"6,10"
25,SEP,2017,"5,82"
26,SEP,2017,"6,78"
27,SEP,2017,"6,92"
28,SEP,2017,"6,14"
29,SEP,2017,"5,96"
30,SEP,2017,"6,01"
31,SEP,2017,
1,OKT,2017,"5,35"
2,OKT,2017,"5,61"
3,OKT,2017,"7,77"
4,OKT,2017,"9,16"
5,OKT,2017,"9,34"
6,OKT,2017,"9,33"
7,OKT,2017,"9,41"
8,OKT,2017,"9,42"
9,OKT,2017,"9,66"
10,OKT,2017,"9,90"
11,OKT,2017,"9,83"
12,OKT,2017,"9,91"
13,OKT,2017,"10,23"
14,OKT,2017,"10,47"
15,OKT,2017,"10,55"
16,OKT,2017,"10,20"
17,OKT,2017,"9,34"
18,OKT,2017,"8,31"
19,OKT,2017,"7,37"
20,OKT,2017,"6,68"
21,OKT,2017,"6,15"
22,OKT,2017,"5,75"
23,OKT,2017,"5,63"
24,OKT,2017,"5,28"
25,OKT,2017,"4,95"
26,OKT,2017,"4,73"
27,OKT,2017,"4,28"
28,OKT,2017,"3,87"
29,OKT,2017,"3,66"
30,OKT,2017,"4,29"
31,OKT,2017,"4,89"
1,NOV,2017,"5,15"
2,NOV,2017,"6,40"
3,NOV,2017,"8,15"
4,NOV,2017,"8,19"
5,NOV,2017,"8,83"
6,NOV,2017,"9,83"
7,NOV,2017,"10,32"
8,NOV,2017,"10,81"
9,NOV,2017,"11,18"
10,NOV,2017,"11,27"
11,NOV,2017,"11,28"
12,NOV,2017,"11,02"
13,NOV,2017,"10,80"
14,NOV,2017,"10,87"
15,NOV,2017,"11,09"
16,NOV,2017,"11,27"
17,NOV,2017,"11,31"
18,NOV,2017,"11,32"
19,NOV,2017,"11,24"
20,NOV,2017,"11,10"
21,NOV,2017,"10,98"
22,NOV,2017,"10,90"
23,NOV,2017,"10,79"
24,NOV,2017,"10,65"
25,NOV,2017,"10,44"
26,NOV,2017,"10,20"
27,NOV,2017,"10,16"
28,NOV,2017,"9,95"
29,NOV,2017,"9,72"
30,NOV,2017,"9,67"
31,NOV,2017,
1,DES,2017,"9,92"
2,DES,2017,"10,29"
3,DES,2017,"10,33"
4,DES,2017,"10,15"
5,DES,2017,"9,72"
6,DES,2017,"9,59"
7,DES,2017,"9,24"
8,DES,2017,"9,09"
9,DES,2017,"8,85"
10,DES,2017,"8,99"
11,DES,2017,"9,46"
12,DES,2017,"9,52"
13,DES,2017,"9,15"
14,DES,2017,"8,68"
15,DES,2017,"8,44"
16,DES,2017,"8,69"
17,DES,2017,"8,56"
18,DES,2017,"8,10"
19,DES,2017,"7,73"
20,DES,2017,"7,59"
21,DES,2017,"7,44"
22,DES,2017,"7,08"
23,DES,2017,"6,62"
24,DES,2017,"6,24"
25,DES,2017,"5,91"
26,DES,2017,"5,60"
27,DES,2017,"5,68"
28,DES,2017,"6,00"
29,DES,2017,"6,62"
30,DES,2017,"6,52"
31,DES,2017,"7,07"
1,JAN,2016,
2,JAN,2016,
3,JAN,2016,
4,JAN,2016,
5,JAN,2016,
6,JAN,2016,
7,JAN,2016,
8,JAN,2016,
9,JAN,2016,
10,JAN,2016,
11,JAN,2016,
12,JAN,2016,
13,JAN,2016,
14,JAN,2016,
15,JAN,2016,
16,JAN,2016,
17,JAN,2016,
18,JAN,2016,
19,JAN,2016,
20,JAN,2016,
21,JAN,2016,
22,JAN,2016,
23,JAN,2016,
24,JAN,2016,
25,JAN,2016,
26,JAN,2016,
27,JAN,2016,
28,JAN,2016,
29,JAN,2016,
30,JAN,2016,
31,JAN,2016,
1,FEB,2016,
2,FEB,2016,
3,FEB,2016,
4,FEB,2016,
5,FEB,2016,
6,FEB,2016,
7,FEB,2016,
8,FEB,2016,
9,FEB,2016,
10,FEB,2016,
11,FEB,2016,
12,FEB,2016,
13,FEB,2016,
14,FEB,2016,
15,FEB,2016,
16,FEB,2016,
17,FEB,2016,
18,FEB,2016,
19,FEB,2016,
20,FEB,2016,
21,FEB,2016,
22,FEB,2016,
23,FEB,2016,
24,FEB,2016,
25,FEB,2016,
26,FEB,2016,
27,FEB,2016,
28,FEB,2016,
29,FEB,2016,
30,FEB,2016,
31,FEB,2016,
1,MAR,2016,
2,MAR,2016,
3,MAR,2016,
4,MAR,2016,
5,MAR,2016,
6,MAR,2016,
7,MAR,2016,
8,MAR,2016,
9,MAR,2016,
10,MAR,2016,
11,MAR,2016,
12,MAR,2016,
13,MAR,2016,
14,MAR,2016,
15,MAR,2016,
16,MAR,2016,
17,MAR,2016,
18,MAR,2016,
19,MAR,2016,
20,MAR,2016,
21,MAR,2016,
22,MAR,2016,
23,MAR,2016,
24,MAR,2016,
25,MAR,2016,
26,MAR,2016,
27,MAR,2016,
28,MAR,2016,
29,MAR,2016,
30,MAR,2016,
31,MAR,2016,
1,APR,2016,
2,APR,2016,
3,APR,2016,
4,APR,2016,
5,APR,2016,
6,APR,2016,
7,APR,2016,
8,APR,2016,
9,APR,2016,
10,APR,2016,
11,APR,2016,
12,APR,2016,
13,APR,2016,
14,APR,2016,
15,APR,2016,
16,APR,2016,
17,APR,2016,
18,APR,2016,
19,APR,2016,
20,APR,2016,
21,APR,2016,
22,APR,2016,
23,APR,2016,
24,APR,2016,
25,APR,2016,
26,APR,2016,
27,APR,2016,
28,APR,2016,
29,APR,2016,
30,APR,2016,
31,APR,2016,
1,MEI,2016,
2,MEI,2016,
3,MEI,2016,
4,MEI,2016,
5,MEI,2016,
6,MEI,2016,
7,MEI,2016,
8,MEI,2016,
9,MEI,2016,
10,MEI,2016,
11,MEI,2016,
12,MEI,2016,
13,MEI,2016,
14,MEI,2016,
15,MEI,2016,
16,MEI,2016,
17,MEI,2016,
18,MEI,2016,
19,MEI,2016,
20,MEI,2016,
21,MEI,2016,
22,MEI,2016,
23,MEI,2016,
24,MEI,2016,
25,MEI,2016,
26,MEI,2016,
27,MEI,2016,
28,MEI,2016,
29,MEI,2016,
30,MEI,2016,
31,MEI,2016,
1,JUNI,2016,
2,JUNI,2016,
3,JUNI,2016,
4,JUNI,2016,
5,JUNI,2016,
6,JUNI,2016,
7,JUNI,2016,
8,JUNI,2016,
9,JUNI,2016,
10,JUNI,2016,
11,JUNI,2016,
12,JUNI,2016,
13,JUNI,2016,
14,JUNI,2016,
15,JUNI,2016,
16,JUNI,2016,
17,JUNI,2016,
18,JUNI,2016,
19,JUNI,2016,
20,JUNI,2016,
21,JUNI,2016,
22,JUNI,2016,
23,JUNI,2016,
24,JUNI,2016,
25,JUNI,2016,
26,JUNI,2016,
27,JUNI,2016,
28,JUNI,2016,
29,JUNI,2016,
30,JUNI,2016,
31,JUNI,2016,
1,JULI,2016,
2,JULI,2016,
3,JULI,2016,
4,JULI,2016,
5,JULI,2016,
6,JULI,2016,
7,JULI,2016,
8,JULI,2016,
9,JULI,2016,
10,JULI,2016,
11,JULI,2016,
12,JULI,2016,
13,JULI,2016,
14,JULI,2016,
15,JULI,2016,
16,JULI,2016,
17,JULI,2016,
18,JULI,2016,
19,JULI,2016,
20,JULI,2016,
21,JULI,2016,
22,JULI,2016,
23,JULI,2016,
24,JULI,2016,
25,JULI,2016,
26,JULI,2016,
27,JULI,2016,
28,JULI,2016,
29,JULI,2016,
30,JULI,2016,
31,JULI,2016,
1,AGS,2016,
2,AGS,2016,
3,AGS,2016,
4,AGS,2016,
5,AGS,2016,
6,AGS,2016,
7,AGS,2016,
8,AGS,2016,
9,AGS,2016,
10,AGS,2016,
11,AGS,2016,
12,AGS,2016,
13,AGS,2016,
14,AGS,2016,
15,AGS,2016,
16,AGS,2016,
17,AGS,2016,
18,AGS,2016,
19,AGS,2016,
20,AGS,2016,
21,AGS,2016,
22,AGS,2016,
23,AGS,2016,
24,AGS,2016,
25,AGS,2016,
26,AGS,2016,
27,AGS,2016,
28,AGS,2016,
29,AGS,2016,
30,AGS,2016,
31,AGS,2016,
1,SEP,2016,
2,SEP,2016,
3,SEP,2016,
4,SEP,2016,
5,SEP,2016,
6,SEP,2016,
7,SEP,2016,
8,SEP,2016,
9,SEP,2016,
10,SEP,2016,
11,SEP,2016,
12,SEP,2016,
13,SEP,2016,
14,SEP,2016,
15,SEP,2016,
16,SEP,2016,
17,SEP,2016,
18,SEP,2016,
19,SEP,2016,
20,SEP,2016,
21,SEP,2016,
22,SEP,2016,
23,SEP,2016,
24,SEP,2016,
25,SEP,2016,
26,SEP,2016,
27,SEP,2016,
28,SEP,2016,
29,SEP,2016,
30,SEP,2016,
31,SEP,2016,
1,OKT,2016,
2,OKT,2016,
3,OKT,2016,
4,OKT,2016,
5,OKT,2016,
6,OKT,2016,
7,OKT,2016,
8,OKT,2016,
9,OKT,2016,
10,OKT,2016,
11,OKT,2016,
12,OKT,2016,
13,OKT,2016,
14,OKT,2016,
15,OKT,2016,
16,OKT,2016,
17,OKT,2016,
18,OKT,2016,
19,OKT,2016,
20,OKT,2016,
21,OKT,2016,
22,OKT,2016,
23,OKT,2016,
24,OKT,2016,
25,OKT,2016,
26,OKT,2016,
27,OKT,2016,
28,OKT,2016,
29,OKT,2016,
30,OKT,2016,
31,OKT,2016,
1,NOV,2016,
2,NOV,2016,
3,NOV,2016,
4,NOV,2016,
5,NOV,2016,
6,NOV,2016,
7,NOV,2016,
8,NOV,2016,
9,NOV,2016,
10,NOV,2016,
11,NOV,2016,
12,NOV,2016,
13,NOV,2016,
14,NOV,2016,
15,NOV,2016,
16,NOV,2016,
17,NOV,2016,
18,NOV,2016,
19,NOV,2016,
20,NOV,2016,
21,NOV,2016,
22,NOV,2016,
23,NOV,2016,
24,NOV,2016,
25,NOV,2016,
26,NOV,2016,
27,NOV,2016,
28,NOV,2016,
29,NOV,2016,
30,NOV,2016,
31,NOV,2016,
1,DES,2016,
2,DES,2016,
3,DES,2016,
4,DES,2016,
5,DES,2016,
6,DES,2016,
7,DES,2016,
8,DES,2016,
9,DES,2016,
10,DES,2016,
11,DES,2016,
12,DES,2016,
13,DES,2016,
14,DES,2016,
15,DES,2016,
16,DES,2016,
17,DES,2016,
18,DES,2016,
19,DES,2016,
20,DES,2016,
21,DES,2016,
22,DES,2016,
23,DES,2016,
24,DES,2016,
25,DES,2016,
26,DES,2016,
27,DES,2016,
28,DES,2016,
29,DES,2016,
30,DES,2016,
31,DES,2016,
1,JAN,2015,"15,63"
2,JAN,2015,"14,92"
3,JAN,2015,"14,65"
4,JAN,2015,"14,30"
5,JAN,2015,"13,77"
6,JAN,2015,"13,17"
7,JAN,2015,"13,63"
8,JAN,2015,"14,17"
9,JAN,2015,"14,67"
10,JAN,2015,"14,95"
11,JAN,2015,"14,80"
12,JAN,2015,"14,38"
13,JAN,2015,"13,85"
14,JAN,2015,"13,41"
15,JAN,2015,"13,11"
16,JAN,2015,"13,05"
17,JAN,2015,"13,32"
18,JAN,2015,"14,00"
19,JAN,2015,"14,87"
20,JAN,2015,"15,75"
21,JAN,2015,"16,03"
22,JAN,2015,"16,07"
23,JAN,2015,"16,01"
24,JAN,2015,"15,96"
25,JAN,2015,"15,96"
26,JAN,2015,"16,04"
27,JAN,2015,"16,28"
28,JAN,2015,"16,65"
