TANGGAL,BULAN,TAHUN,TINGGI MUKA AIR
29,JAN,2015,"16,51"
30,JAN,2015,"16,24"
31,JAN,2015,"16,05"
1,FEB,2015,"15,89"
2,FEB,2015,"15,78"
3,FEB,2015,"15,75"
4,FEB,2015,"15,77"
5,FEB,2015,"15,74"
6,FEB,2015,"15,95"
7,FEB,2015,"16,22"
8,FEB,2015,"16,62"
9,FEB,2015,"17,09"
10,FEB,2015,"17,58"
11,FEB,2015,"17,75"
12,FEB,2015,"17,60"
13,FEB,2015,"17,48"
14,FEB,2015,"17,48"
15,FEB,2015,"17,57"
16,FEB,2015,"17,49"
17,FEB,2015,"17,24"
18,FEB,2015,"16,95"
19,FEB,2015,"16,75"
20,FEB,2015,"16,64"
21,FEB,2015,"16,55"
22,FEB,2015,"16,20"
23,FEB,2015,"15,80"
24,FEB,2015,"15,40"
25,FEB,2015,"15,01"
26,FEB,2015,"14,71"
27,FEB,2015,"14,40"
28,FEB,2015,"14,05"
29,FEB,2015,
30,FEB,2015,
31,FEB,2015,
1,MAR,2015,"13,89"
2,MAR,2015,"13,59"
3,MAR,2015,"13,67"
4,MAR,2015,"14,00"
5,MAR,2015,"14,40"
6,MAR,2015,"14,71"
7,MAR,2015,"14,89"
8,MAR,2015,"15,09"
9,MAR,2015,"15,25"
10,MAR,2015,"15,49"
11,MAR,2015,"15,50"
12,MAR,2015,"15,10"
13,MAR,2015,"14,65"
14,MAR,2015,"14,18"
15,MAR,2015,"14,03"
16,MAR,2015,"13,89"
17,MAR,2015,"13,95"
18,MAR,2015,"14,11"
19,MAR,2015,"14,71"
20,MAR,2015,"14,82"
21,MAR,2015,"14,55"
22,MAR,2015,"14,45"
23,MAR,2015,"14,65"
24,MAR,2015,"14,76"
25,MAR,2015,"14,40"
26,MAR,2015,"14,70"
27,MAR,2015,"14,68"
28,MAR,2015,"13,85"
29,MAR,2015,"12,89"
30,MAR,2015,"12,36"
31,MAR,2015,"12,15"
1,APR,2015,"12,30"
2,APR,2015,"12,68"
3,APR,2015,"13,25"
4,APR,2015,"14,75"
5,APR,2015,"15,02"
6,APR,2015,"14,79"
7,APR,2015,"14,19"
8,APR,2015,"13,50"
9,APR,2015,"12,85"
10,APR,2015,"12,23"
11,APR,2015,"11,74"
12,APR,2015,"12,47"
13,APR,2015,"14,27"
14,APR,2015,"15,00"
15,APR,2015,"15,11"
16,APR,2015,"14,54"
17,APR,2015,"13,52"
18,APR,2015,"13,15"
19,APR,2015,"13,17"
20,APR,2015,"13,11"
21,APR,2015,"13,62"
22,APR,2015,"13,98"
23,APR,2015,"13,73"
24,APR,2015,"13,96"
25,APR,2015,"14,61"
26,APR,2015,"15,05"
27,APR,2015,"14,85"
28,APR,2015,"14,75"
29,APR,2015,"14,60"
30,APR,2015,"14,39"
31,APR,2015,
1,MEI,2015,"14,13"
2,MEI,2015,"13,89"
3,MEI,2015,"13,85"
4,MEI,2015,"13,86"
5,MEI,2015,"14,17"
6,MEI,2015,"14,27"
7,MEI,2015,"13,54"
8,MEI,2015,"12,95"
9,MEI,2015,"12,85"
10,MEI,2015,"13,30"
11,MEI,2015,"14,16"
12,MEI,2015,"13,82"
13,MEI,2015,"12,97"
14,MEI,2015,"13,31"
15,MEI,2015,"14,31"
16,MEI,2015,"15,26"
17,MEI,2015,"15,70"
18,MEI,2015,"15,85"
19,MEI,2015,"15,45"
20,MEI,2015,"15,19"
21,MEI,2015,"14,60"
22,MEI,2015,"14,17"
23,MEI,2015,"14,46"
24,MEI,2015,"15,35"
25,MEI,2015,"15,85"
26,MEI,2015,"15,85"
27,MEI,2015,"15,55"
28,MEI,2015,"15,01"
29,MEI,2015,"14,81"
30,MEI,2015,"14,65"
31,MEI,2015,"14,51"
1,JUNI,2015,"14,55"
2,JUNI,2015,"13,91"
3,JUNI,2015,"14,09"
4,JUNI,2015,"14,00"
5,JUNI,2015,"13,57"
6,JUNI,2015,"13,09"
7,JUNI,2015,"12,65"
8,JUNI,2015,"12,09"
9,JUNI,2015,"11,89"
10,JUNI,2015,"12,20"
11,JUNI,2015,"12,69"
12,JUNI,2015,"13,59"
13,JUNI,2015,"14,25"
14,JUNI,2015,"15,17"
15,JUNI,2015,"15,80"
16,JUNI,2015,"16,05"
17,JUNI,2015,"16,23"
18,JUNI,2015,"16,33"
19,JUNI,2015,"16,34"
20,JUNI,2015,"16,10"
21,JUNI,2015,"15,53"
22,JUNI,2015,"14,79"
23,JUNI,2015,"13,99"
24,JUNI,2015,"14,15"
25,JUNI,2015,"14,25"
26,JUNI,2015,"14,25"
27,JUNI,2015,"13,82"
28,JUNI,2015,"13,15"
29,JUNI,2015,"12,65"
30,JUNI,2015,"12,45"
31,JUNI,2015,
1,JULI,2015,"12,47"
2,JULI,2015,"12,37"
3,JULI,2015,"11,77"
4,JULI,2015,"10,94"
5,JULI,2015,"10,60"
6,JULI,2015,"10,22"
7,JULI,2015,"9,90"
8,JULI,2015,"9,71"
9,JULI,2015,"9,49"
10,JULI,2015,"9,22"
11,JULI,2015,"8,95"
12,JULI,2015,"8,80"
13,JULI,2015,"8,62"
14,JULI,2015,"8,55"
15,JULI,2015,"8,50"
16,JULI,2015,"8,50"
17,JULI,2015,"8,50"
18,JULI,2015,"8,50"
19,JULI,2015,"8,50"
20,JULI,2015,"8,50"
21,JULI,2015,"8,50"
22,JULI,2015,"8,50"
23,JULI,2015,"8,50"
24,JULI,2015,"8,50"
25,JULI,2015,"8,50"
26,JULI,2015,"8,59"
27,JULI,2015,"8,80"
28,JULI,2015,"9,10"
29,JULI,2015,"9,38"
30,JULI,2015,"9,60"
31,JULI,2015,"9,87"
1,AGS,2015,"10,15"
2,AGS,2015,"10,63"
3,AGS,2015,"11,09"
4,AGS,2015,"10,68"
5,AGS,2015,"9,97"
6,AGS,2015,"9,61"
7,AGS,2015,"9,35"
8,AGS,2015,"9,15"
9,AGS,2015,"8,95"
10,AGS,2015,"8,75"
11,AGS,2015,"8,55"
12,AGS,2015,"8,50"
13,AGS,2015,"8,55"
14,AGS,2015,"8,62"
15,AGS,2015,"8,62"
16,AGS,2015,"8,72"
17,AGS,2015,"8,68"
18,AGS,2015,"8,60"
19,AGS,2015,"8,50"
20,AGS,2015,"8,44"
21,AGS,2015,"8,36"
22,AGS,2015,"8,28"
23,AGS,2015,"8,15"
24,AGS,2015,"8,00"
25,AGS,2015,"7,62"
26,AGS,2015,"7,82"
27,AGS,2015,"7,76"
28,AGS,2015,"7,76"
29,AGS,2015,"7,80"
30,AGS,2015,"7,81"
31,AGS,2015,"7,81"
1,SEP,2015,"7,92"
2,SEP,2015,"8,00"
3,SEP,2015,"8,09"
4,SEP,2015,"8,24"
5,SEP,2015,"8,42"
6,SEP,2015,"8,49"
7,SEP,2015,"8,52"
8,SEP,2015,"8,52"
9,SEP,2015,"8,52"
10,SEP,2015,"8,48"
11,SEP,2015,"8,40"
12,SEP,2015,"8,34"
13,SEP,2015,"8,28"
14,SEP,2015,"8,20"
15,SEP,2015,"8,09"
16,SEP,2015,"7,96"
17,SEP,2015,"7,86"
18,SEP,2015,"7,78"
19,SEP,2015,"7,76"
20,SEP,2015,"7,80"
21,SEP,2015,"7,83"
22,SEP,2015,"7,76"
23,SEP,2015,"7,70"
24,SEP,2015,"7,72"
25,SEP,2015,"7,70"
26,SEP,2015,"7,68"
27,SEP,2015,"7,71"
28,SEP,2015,"7,93"
29,SEP,2015,"8,26"
30,SEP,2015,"8,57"
31,SEP,2015,
1,OKT,2015,"8,65"
2,OKT,2015,"8,45"
3,OKT,2015,"8,25"
4,OKT,2015,"8,05"
5,OKT,2015,"7,85"
6,OKT,2015,"7,65"
7,OKT,2015,"7,60"
8,OKT,2015,"7,75"
9,OKT,2015,"8,03"
10,OKT,2015,"8,10"
11,OKT,2015,"8,43"
12,OKT,2015,"8,71"
13,OKT,2015,"9,01"
14,OKT,2015,"9,44"
15,OKT,2015,"9,44"
16,OKT,2015,"9,01"
17,OKT,2015,"8,63"
18,OKT,2015,"8,35"
19,OKT,2015,"8,02"
20,OKT,2015,"7,79"
21,OKT,2015,"7,76"
22,OKT,2015,"7,79"
23,OKT,2015,"7,80"
24,OKT,2015,"7,84"
25,OKT,2015,"7,82"
26,OKT,2015,"7,85"
27,OKT,2015,"7,94"
28,OKT,2015,"8,08"
29,OKT,2015,"8,10"
30,OKT,2015,"7,98"
31,OKT,2015,"7,89"
1,NOV,2015,"7,91"
2,NOV,2015,"7,95"
3,NOV,2015,"7,95"
4,NOV,2015,"8,10"
5,NOV,2015,"8,29"
6,NOV,2015,"8,51"
7,NOV,2015,"8,63"
8,NOV,2015,"8,78"
9,NOV,2015,"9,39"
10,NOV,2015,"33,14"
11,NOV,2015,"11,89"
12,NOV,2015,"12,67"
13,NOV,2015,"12,43"
14,NOV,2015,"11,70"
15,NOV,2015,"11,12"
16,NOV,2015,"10,79"
17,NOV,2015,"10,84"
18,NOV,2015,"11,19"
19,NOV,2015,"11,49"
20,NOV,2015,"12,01"
21,NOV,2015,"13,18"
22,NOV,2015,"12,57"
23,NOV,2015,"12,17"
24,NOV,2015,"12,52"
25,NOV,2015,"13,67"
26,NOV,2015,"15,03"
27,NOV,2015,"14,89"
28,NOV,2015,"13,77"
29,NOV,2015,"13,39"
30,NOV,2015,"13,08"
31,NOV,2015,
1,DES,2015,"12,15"
2,DES,2015,"11,51"
3,DES,2015,"12,55"
4,DES,2015,"14,16"
5,DES,2015,"14,41"
6,DES,2015,"13,74"
7,DES,2015,"13,56"
8,DES,2015,"13,39"
9,DES,2015,"12,71"
10,DES,2015,"11,92"
11,DES,2015,"11,50"
12,DES,2015,"11,58"
13,DES,2015,"12,85"
14,DES,2015,"13,12"
15,DES,2015,"13,39"
16,DES,2015,"13,47"
17,DES,2015,"13,11"
18,DES,2015,"13,06"
19,DES,2015,"13,15"
20,DES,2015,"13,65"
21,DES,2015,"12,91"
22,DES,2015,"11,82"
23,DES,2015,"11,12"
24,DES,2015,"10,38"
25,DES,2015,"10,26"
26,DES,2015,"10,57"
27,DES,2015,"10,63"
28,DES,2015,"10,42"
29,DES,2015,"10,10"
30,DES,2015,"10,46"
31,DES,2015,"10,71"
1,JAN,2014,"16,16"
2,JAN,2014,"16,15"
3,JAN,2014,"15,95"
4,JAN,2014,"15,85"
5,JAN,2014,"16,11"
6,JAN,2014,"16,59"
7,JAN,2014,"16,92"
8,JAN,2014,"17,00"
9,JAN,2014,"17,07"
10,JAN,2014,"16,98"
11,JAN,2014,"16,95"
12,JAN,2014,"17,95"
13,JAN,2014,"16,86"
14,JAN,2014,"16,63"
15,JAN,2014,"16,11"
16,JAN,2014,"15,80"
17,JAN,2014,"15,67"
18,JAN,2014,"15,26"
19,JAN,2014,"14,75"
20,JAN,2014,"14,26"
21,JAN,2014,"13,81"
22,JAN,2014,"13,42"
23,JAN,2014,"13,15"
24,JAN,2014,"12,95"
25,JAN,2014,"12,72"
26,JAN,2014,"12,40"
27,JAN,2014,"12,07"
28,JAN,2014,"11,88"
29,JAN,2014,"11,69"
30,JAN,2014,"11,51"
31,JAN,2014,"11,40"
1,FEB,2014,"11,23"
2,FEB,2014,"10,91"
3,FEB,2014,"10,45"
4,FEB,2014,"10,11"
5,FEB,2014,"9,95"
6,FEB,2014,"9,79"
7,FEB,2014,"9,65"
8,FEB,2014,"9,45"
9,FEB,2014,"9,83"
10,FEB,2014,"11,53"
11,FEB,2014,"13,28"
12,FEB,2014,"13,07"
13,FEB,2014,"12,30"
14,FEB,2014,"11,51"
15,FEB,2014,"10,70"
16,FEB,2014,"10,02"
17,FEB,2014,"10,02"
18,FEB,2014,"9,98"
19,FEB,2014,"9,86"
20,FEB,2014,"9,69"
21,FEB,2014,"9,37"
22,FEB,2014,"9,31"
23,FEB,2014,"10,07"
24,FEB,2014,"10,06"
25,FEB,2014,"9,98"
26,FEB,2014,"9,87"
27,FEB,2014,"9,78"
28,FEB,2014,"9,79"
29,FEB,2014,
30,FEB,2014,
31,FEB,2014,
1,MAR,2014,"10,17"
2,MAR,2014,"10,87"
3,MAR,2014,"10,89"
4,MAR,2014,"11,11"
5,MAR,2014,"11,67"
6,MAR,2014,"12,42"
7,MAR,2014,"13,14"
8,MAR,2014,"13,00"
9,MAR,2014,"12,53"
10,MAR,2014,"11,98"
11,MAR,2014,"12,17"
12,MAR,2014,"11,89"
13,MAR,2014,"10,83"
14,MAR,2014,"10,37"
15,MAR,2014,"10,10"
16,MAR,2014,"10,65"
17,MAR,2014,"11,01"
18,MAR,2014,"10,72"
19,MAR,2014,"10,13"
20,MAR,2014,"9,60"
21,MAR,2014,"9,80"
22,MAR,2014,"10,07"
23,MAR,2014,"10,08"
24,MAR,2014,"9,98"
25,MAR,2014,"9,89"
26,MAR,2014,"9,97"
27,MAR,2014,"10,10"
28,MAR,2014,"10,36"
29,MAR,2014,"11,15"
30,MAR,2014,"12,25"
31,MAR,2014,"12,12"
1,APR,2014,"11,90"
2,APR,2014,"11,64"
3,APR,2014,"11,90"
4,APR,2014,"12,59"
5,APR,2014,"13,12"
6,APR,2014,"14,30"
7,APR,2014,"15,50"
8,APR,2014,"15,99"
9,APR,2014,"16,28"
10,APR,2014,"16,14"
11,APR,2014,"15,78"
12,APR,2014,"15,06"
13,APR,2014,"14,60"
14,APR,2014,"14,24"
15,APR,2014,"13,95"
16,APR,2014,"13,74"
17,APR,2014,"13,49"
18,APR,2014,"13,11"
19,APR,2014,"13,31"
20,APR,2014,"14,44"
21,APR,2014,"14,45"
22,APR,2014,"14,15"
23,APR,2014,"14,80"
24,APR,2014,"15,30"
25,APR,2014,"15,24"
26,APR,2014,"15,16"
27,APR,2014,"15,04"
28,APR,2014,"14,74"
29,APR,2014,"14,37"
30,APR,2014,"14,90"
31,APR,2014,
1,MEI,2014,"15,23"
2,MEI,2014,"15,15"
3,MEI,2014,"14,88"
4,MEI,2014,"14,69"
5,MEI,2014,"14,23"
6,MEI,2014,"13,70"
7,MEI,2014,"13,10"
8,MEI,2014,"12,66"
9,MEI,2014,"12,05"
10,MEI,2014,"11,89"
11,MEI,2014,"11,78"
12,MEI,2014,"12,19"
13,MEI,2014,"13,34"
14,MEI,2014,"13,89"
15,MEI,2014,"13,29"
16,MEI,2014,"13,12"
17,MEI,2014,"13,79"
18,MEI,2014,"13,78"
19,MEI,2014,"13,58"
20,MEI,2014,"13,40"
21,MEI,2014,"14,61"
22,MEI,2014,"15,01"
23,MEI,2014,"14,60"
24,MEI,2014,"13,82"
25,MEI,2014,"13,76"
26,MEI,2014,"14,64"
27,MEI,2014,"14,27"
28,MEI,2014,"13,60"
29,MEI,2014,"13,20"
30,MEI,2014,"12,89"
31,MEI,2014,"12,65"
1,JUNI,2014,"12,80"
2,JUNI,2014,"13,89"
3,JUNI,2014,"14,09"
4,JUNI,2014,"13,83"
5,JUNI,2014,"13,82"
6,JUNI,2014,"13,66"
7,JUNI,2014,"13,43"
8,JUNI,2014,"13,13"
9,JUNI,2014,"12,81"
10,JUNI,2014,"12,70"
11,JUNI,2014,"13,15"
12,JUNI,2014,"13,82"
13,JUNI,2014,"14,41"
14,JUNI,2014,"13,84"
15,JUNI,2014,"13,22"
16,JUNI,2014,"12,26"
17,JUNI,2014,"11,31"
18,JUNI,2014,"10,74"
19,JUNI,2014,"10,55"
20,JUNI,2014,"10,75"
21,JUNI,2014,"10,66"
22,JUNI,2014,"10,45"
23,JUNI,2014,"10,25"
24,JUNI,2014,"10,03"
25,JUNI,2014,"9,81"
26,JUNI,2014,"9,95"
27,JUNI,2014,"10,15"
28,JUNI,2014,"10,40"
29,JUNI,2014,"10,86"
30,JUNI,2014,"11,37"
31,JUNI,2014,
1,JULI,2014,"11,18"
2,JULI,2014,"10,59"
3,JULI,2014,"10,16"
4,JULI,2014,"9,88"
5,JULI,2014,"9,66"
6,JULI,2014,"9,58"
7,JULI,2014,"9,43"
8,JULI,2014,"9,42"
9,JULI,2014,"9,42"
10,JULI,2014,"9,73"
11,JULI,2014,"10,50"
12,JULI,2014,"10,44"
13,JULI,2014,"10,63"
14,JULI,2014,"12,18"
15,JULI,2014,"13,37"
16,JULI,2014,"12,77"
17,JULI,2014,"11,65"
18,JULI,2014,"11,68"
19,JULI,2014,"12,59"
20,JULI,2014,"13,31"
21,JULI,2014,"13,77"
22,JULI,2014,"14,50"
23,JULI,2014,"14,55"
24,JULI,2014,"14,22"
25,JULI,2014,"13,77"
26,JULI,2014,"13,63"
27,JULI,2014,"14,29"
28,JULI,2014,"14,77"
29,JULI,2014,"15,31"
30,JULI,2014,"15,32"
31,JULI,2014,"14,98"
1,AGS,2014,"14,59"
2,AGS,2014,"13,95"
3,AGS,2014,"13,55"
4,AGS,2014,"12,87"
5,AGS,2014,"12,23"
6,AGS,2014,"11,58"
7,AGS,2014,"11,13"
8,AGS,2014,"10,78"
9,AGS,2014,"10,36"
10,AGS,2014,"10,00"
11,AGS,2014,"9,72"
12,AGS,2014,"9,37"
13,AGS,2014,"9,00"
14,AGS,2014,"8,78"
15,AGS,2014,"9,98"
16,AGS,2014,"10,92"
17,AGS,2014,"10,88"
18,AGS,2014,"10,94"
19,AGS,2014,"10,43"
20,AGS,2014,"10,18"
21,AGS,2014,"11,08"
22,AGS,2014,"12,19"
23,AGS,2014,"11,83"
24,AGS,2014,"11,31"
25,AGS,2014,"10,62"
26,AGS,2014,"10,84"
27,AGS,2014,"11,63"
28,AGS,2014,"11,69"
29,AGS,2014,"11,14"
30,AGS,2014,"10,94"
31,AGS,2014,"11,02"
1,SEP,2014,"10,58"
2,SEP,2014,"10,08"
3,SEP,2014,"10,06"
4,SEP,2014,"11,30"
5,SEP,2014,"13,60"
6,SEP,2014,"14,45"
7,SEP,2014,"14,59"
8,SEP,2014,"14,15"
9,SEP,2014,"13,02"
10,SEP,2014,"13,99"
11,SEP,2014,"15,17"
12,SEP,2014,"15,28"
13,SEP,2014,"15,26"
14,SEP,2014,"15,05"
15,SEP,2014,"14,35"
16,SEP,2014,"13,62"
17,SEP,2014,"12,83"
18,SEP,2014,"12,38"
19,SEP,2014,"12,53"
20,SEP,2014,"12,69"
21,SEP,2014,"12,44"
22,SEP,2014,"12,74"
23,SEP,2014,"13,22"
24,SEP,2014,"13,45"
25,SEP,2014,"13,89"
26,SEP,2014,"13,12"
27,SEP,2014,"12,54"
28,SEP,2014,"13,47"
29,SEP,2014,"14,66"
30,SEP,2014,"14,58"
31,SEP,2014,
1,OKT,2014,"8,86"
2,OKT,2014,"8,80"
3,OKT,2014,"8,78"
4,OKT,2014,"8,78"
5,OKT,2014,"8,53"
6,OKT,2014,"8,64"
7,OKT,2014,"8,64"
8,OKT,2014,"8,72"
9,OKT,2014,"8,57"
10,OKT,2014,"8,41"
11,OKT,2014,"8,42"
12,OKT,2014,"8,33"
13,OKT,2014,"8,19"
14,OKT,2014,"8,21"
15,OKT,2014,"8,20"
16,OKT,2014,"8,20"
17,OKT,2014,"8,24"
18,OKT,2014,"8,24"
19,OKT,2014,"8,24"
20,OKT,2014,"8,24"
21,OKT,2014,"8,29"
22,OKT,2014,"8,34"
23,OKT,2014,"8,37"
24,OKT,2014,"8,50"
25,OKT,2014,"9,01"
26,OKT,2014,"9,84"
27,OKT,2014,"9,51"
28,OKT,2014,"9,12"
29,OKT,2014,"8,92"
30,OKT,2014,"9,27"
31,OKT,2014,"9,45"
1,NOV,2014,"9,25"
2,NOV,2014,"9,06"
3,NOV,2014,"9,15"
4,NOV,2014,"9,51"
5,NOV,2014,"10,15"
6,NOV,2014,"10,59"
7,NOV,2014,"10,25"
8,NOV,2014,"10,55"
9,NOV,2014,"11,10"
10,NOV,2014,"13,10"
11,NOV,2014,"13,09"
12,NOV,2014,"12,50"
13,NOV,2014,"12,34"
14,NOV,2014,"12,74"
15,NOV,2014,"14,07"
16,NOV,2014,"15,55"
17,NOV,2014,"15,98"
18,NOV,2014,"16,33"
19,NOV,2014,"16,35"
20,NOV,2014,"16,17"
21,NOV,2014,"16,05"
22,NOV,2014,"16,52"
23,NOV,2014,"15,40"
24,NOV,2014,"14,79"
25,NOV,2014,"14,30"
26,NOV,2014,"13,60"
27,NOV,2014,"12,89"
28,NOV,2014,"13,06"
29,NOV,2014,"13,55"
30,NOV,2014,"13,86"
31,NOV,2014,
1,DES,2014,"14,39"
2,DES,2014,"14,89"
3,DES,2014,"14,40"
4,DES,2014,"14,01"
5,DES,2014,"14,89"
6,DES,2014,"14,75"
7,DES,2014,"14,50"
8,DES,2014,"14,15"
9,DES,2014,"14,03"
10,DES,2014,"13,94"
11,DES,2014,"13,78"
12,DES,2014,"13,30"
13,DES,2014,"12,95"
14,DES,2014,"12,78"
15,DES,2014,"12,08"
16,DES,2014,"13,13"
17,DES,2014,"14,13"
18,DES,2014,"14,49"
19,DES,2014,"14,87"
20,DES,2014,"15,01"
21,DES,2014,"14,95"
22,DES,2014,"14,65"
23,DES,2014,"13,92"
24,DES,2014,"13,85"
25,DES,2014,"15,20"
26,DES,2014,"15,55"
27,DES,2014,"16,19"
28,DES,2014,"15,65"
29,DES,2014,"15,59"
30,DES,2014,"16,01"
31,DES,2014,"15,91"
1,JAN,2013,"7,81"
2,JAN,2013,"8,30"
3,JAN,2013,"9,61"
4,JAN,2013,"9,88"
5,JAN,2013,"9,79"
6,JAN,2013,"9,61"
7,JAN,2013,"9,55"
8,JAN,2013,"9,20"
9,JAN,2013,"8,35"
10,JAN,2013,"7,54"
11,JAN,2013,"6,87"
12,JAN,2013,"6,49"
13,JAN,2013,"6,15"
14,JAN,2013,"5,79"
15,JAN,2013,"5,55"
16,JAN,2013,"5,35"
17,JAN,2013,"5,12"
18,JAN,2013,"4,74"
19,JAN,2013,"4,43"
20,JAN,2013,"4,34"
21,JAN,2013,"4,69"
22,JAN,2013,"4,83"
23,JAN,2013,"4,91"
24,JAN,2013,"4,81"
25,JAN,2013,"4,89"
26,JAN,2013,"5,35"
27,JAN,2013,"5,85"
28,JAN,2013,"5,97"
29,JAN,2013,"5,95"
30,JAN,2013,"6,07"
31,JAN,2013,"6,30"
1,FEB,2013,"6,61"
2,FEB,2013,"6,99"
3,FEB,2013,"7,19"
4,FEB,2013,"6,83"
5,FEB,2013,"6,35"
6,FEB,2013,"5,98"
7,FEB,2013,"5,73"
8,FEB,2013,"5,94"
9,FEB,2013,"6,26"
10,FEB,2013,"7,31"
11,FEB,2013,"8,98"
12,FEB,2013,"9,84"
13,FEB,2013,"9,87"
14,FEB,2013,"9,69"
15,FEB,2013,"9,47"
16,FEB,2013,"9,40"
17,FEB,2013,"9,80"
18,FEB,2013,"10,16"
19,FEB,2013,"10,16"
20,FEB,2013,"10,11"
21,FEB,2013,"10,04"
22,FEB,2013,"9,90"
23,FEB,2013,"9,55"
24,FEB,2013,"9,09"
25,FEB,2013,"8,69"
26,FEB,2013,"8,03"
27,FEB,2013,"7,64"
28,FEB,2013,"7,29"
29,FEB,2013,
30,FEB,2013,
31,FEB,2013,
1,MAR,2013,"7,56"
2,MAR,2013,"8,01"
3,MAR,2013,"7,78"
4,MAR,2013,"7,54"
5,MAR,2013,"7,93"
6,MAR,2013,"7,66"
7,MAR,2013,"7,55"
8,MAR,2013,"8,03"
9,MAR,2013,"8,98"
10,MAR,2013,"9,51"
11,MAR,2013,"9,19"
12,MAR,2013,"9,05"
13,MAR,2013,"9,36"
14,MAR,2013,"9,91"
15,MAR,2013,"10,26"
16,MAR,2013,"10,22"
17,MAR,2013,"10,00"
18,MAR,2013,"9,79"
19,MAR,2013,"10,03"
20,MAR,2013,"10,21"
21,MAR,2013,"10,40"
22,MAR,2013,"10,67"
23,MAR,2013,"10,84"
24,MAR,2013,"10,93"
25,MAR,2013,"10,80"
26,MAR,2013,"10,59"
27,MAR,2013,"10,71"
28,MAR,2013,"10,66"
29,MAR,2013,"10,64"
30,MAR,2013,"10,72"
31,MAR,2013,"10,77"
1,APR,2013,"10,93"
2,APR,2013,"11,11"
3,APR,2013,"10,99"
4,APR,2013,"11,10"
5,APR,2013,"11,18"
6,APR,2013,"11,28"
7,APR,2013,"11,44"
8,APR,2013,"11,56"
9,APR,2013,"11,66"
10,APR,2013,"11,71"
11,APR,2013,"11,28"
12,APR,2013,"10,86"
13,APR,2013,"10,52"
14,APR,2013,"10,28"
15,APR,2013,"10,37"
16,APR,2013,"10,34"
17,APR,2013,"10,19"
18,APR,2013,"9,96"
19,APR,2013,"9,87"
20,APR,2013,"10,22"
21,APR,2013,"10,15"
22,APR,2013,"9,97"
23,APR,2013,"10,02"
24,APR,2013,"10,12"
25,APR,2013,"10,23"
26,APR,2013,"10,35"
27,APR,2013,"10,17"
28,APR,2013,"10,25"
29,APR,2013,"10,28"
30,APR,2013,"10,19"
31,APR,2013,
1,MEI,2013,"10,20"
2,MEI,2013,"10,05"
3,MEI,2013,"10,04"
4,MEI,2013,"10,05"
5,MEI,2013,"9,79"
6,MEI,2013,"9,20"
7,MEI,2013,"8,69"
8,MEI,2013,"8,47"
9,MEI,2013,"8,85"
10,MEI,2013,"9,83"
11,MEI,2013,"10,31"
12,MEI,2013,"10,71"
13,MEI,2013,"11,29"
14,MEI,2013,"11,57"
15,MEI,2013,"11,32"
16,MEI,2013,"11,15"
17,MEI,2013,"11,08"
18,MEI,2013,"10,95"
19,MEI,2013,"10,76"
20,MEI,2013,"10,66"
21,MEI,2013,"10,56"
22,MEI,2013,"10,42"
23,MEI,2013,"10,36"
